,Age,W,TOV%,ORB%,Dfg%,DRB%,Tm,3P%,2P,FT%,DRB,PTS,TS%,3PAr,FTr,TRB%,AST%,STL%,BLK%,year
0,27.5,38,14.3,21.0,0.51,74.4,ATL,3.201,33.5,7.859000000000001,35.7,116.3,5.6240000000000006,3.247,2.539,101.1,167.2,16.299999999999994,14.7,2014.0
1,25.4,25,14.2,27.4,0.505,74.2,BOS,2.963,32.2,7.644,31.500000000000004,105.0,5.146,2.4330000000000003,2.6060000000000003,99.0,151.4,16.2,12.500000000000002,2014.0
2,30.0,44,14.1,21.7,0.509,72.3,BRK,2.5140000000000002,27.5,7.4490000000000025,30.7,97.8,5.5589999999999975,2.5040000000000004,3.531,104.3,143.2,19.5,15.7,2014.0
3,28.6,48,14.2,27.2,0.47100000000000003,75.4,CHI,2.019,34.2,7.623999999999999,37.7,112.8,5.1530000000000005,2.3369999999999997,2.86,106.3,153.5,15.6,16.8,2014.0
4,25.5,43,11.7,21.9,0.491,77.6,CHO,2.373,31.4,7.27,35.4,101.6,5.408,2.4370000000000003,3.5740000000000003,104.69999999999996,134.3,12.400000000000002,19.1,2014.0
5,24.9,33,13.0,27.2,0.508,75.8,CLE,2.471,31.8,7.5989999999999975,31.40000000000001,104.9,5.271999999999999,2.351,2.7669999999999995,95.6,144.9,15.900000000000002,11.3,2014.0
6,30.6,49,12.7,24.6,0.515,72.7,DAL,2.567,32.3,7.771,31.7,109.0,5.732000000000001,2.592,2.699,106.1,140.20000000000002,18.2,17.2,2014.0
7,26.0,36,14.0,27.5,0.5,74.5,DEN,2.7410000000000005,32.5,7.6400000000000015,33.099999999999994,115.90000000000003,5.36,2.715,2.9789999999999996,96.79999999999998,155.2,14.499999999999998,15.4,2014.0
8,24.7,29,12.9,31.4,0.52,73.4,DET,2.7039999999999997,34.3,7.035000000000001,31.8,105.8,5.278,2.414,2.7470000000000003,101.3,131.5,16.900000000000002,16.0,2014.0
9,26.3,51,13.8,25.1,0.47700000000000004,76.3,GSW,2.446,34.300000000000004,7.249,38.4,115.6,5.4750000000000005,2.346,2.6590000000000003,111.3,131.7,14.700000000000005,18.1,2014.0
10,25.4,54,14.6,27.4,0.489,74.1,HOU,3.003,32.2,6.8260000000000005,39.8,119.0,5.6,3.153,3.81,113.0,124.4,14.7,18.6,2014.0
11,27.2,56,14.3,24.9,0.46,76.8,IND,3.0869999999999997,31.399999999999995,7.742000000000001,36.7,103.69999999999996,5.270999999999999,2.092,3.167,102.8,133.70000000000002,14.199999999999998,17.1,2014.0
12,28.1,57,12.7,25.0,0.484,72.5,LAC,2.815,34.1,7.473,33.4,122.90000000000002,5.822000000000001,2.9400000000000004,3.73,86.4,153.6,16.5,15.6,2014.0
13,26.8,27,13.7,20.2,0.513,71.0,LAL,2.963,30.9,7.3199999999999985,32.3,111.3,5.3870000000000005,2.764,2.8,92.2,155.70000000000005,15.0,16.700000000000006,2014.0
14,28.5,50,13.1,28.3,0.4970000000000001,75.7,MEM,2.535,34.9,7.341000000000001,31.3,101.0,5.315,1.902,2.365,100.4,150.7,19.0,17.6,2014.0
15,30.6,54,14.6,20.6,0.511,73.0,MIA,3.434,33.599999999999994,7.651,30.2,111.2,5.7879999999999985,3.346,2.759,94.0,142.0,20.0,17.4,2014.0
16,24.7,15,14.1,27.1,0.52,71.4,MIL,2.7460000000000004,33.1,7.729000000000001,32.5,112.5,5.193999999999999,2.334,2.9210000000000003,94.7,160.9,14.500000000000002,13.400000000000002,2014.0
17,26.3,40,12.2,27.4,0.518,74.4,MIN,3.2540000000000004,34.3,7.476000000000001,33.2,114.0,5.249,2.03,3.0180000000000002,102.7,138.89999999999998,17.000000000000004,11.8,2014.0
18,24.3,34,12.9,26.9,0.515,73.8,NOP,2.67,35.3,7.655,31.6,106.50000000000004,5.401,1.6,2.765,98.3,161.4,18.4,21.1,2014.0
19,28.3,37,12.5,25.1,0.514,74.3,NYK,2.552,31.6,7.485999999999999,34.3,110.5,5.482,3.028,2.273,98.5,127.9,16.4,17.5,2014.0
20,26.2,59,14.0,26.5,0.488,75.6,OKC,2.722,32.8,7.5589999999999975,34.99999999999999,112.9,5.4780000000000015,2.4530000000000003,3.216,105.6,150.29999999999995,18.1,19.2,2014.0
21,24.6,23,13.9,22.4,0.504,75.5,ORL,2.8080000000000003,35.6,7.5710000000000015,37.6,110.6,5.2360000000000015,2.149,2.388,106.0,133.20000000000002,16.2,15.8,2014.0
22,23.4,19,14.8,24.8,0.524,72.4,PHI,2.651,36.99999999999999,7.277,36.8,117.1,5.1720000000000015,2.526,2.689,100.4,143.7,17.3,12.0,2014.0
23,26.2,48,14.0,26.4,0.496,73.7,PHO,2.8000000000000007,31.9,7.3279999999999985,33.1,113.3,5.452000000000001,2.724,2.8229999999999995,98.60000000000002,131.7,18.6,14.3,2014.0
24,25.8,54,12.4,28.0,0.488,74.7,POR,2.434,31.70000000000001,7.7109999999999985,35.5,112.5,5.4090000000000025,2.9139999999999997,2.5810000000000004,107.70000000000002,132.0,11.8,13.3,2014.0
25,24.9,28,13.9,27.8,0.512,76.6,SAC,2.508,33.7,7.5299999999999985,32.8,110.1,5.17,2.25,3.0920000000000005,99.70000000000002,120.3,14.099999999999998,13.900000000000002,2014.0
26,28.9,62,13.5,22.7,0.48200000000000004,76.4,SAS,2.773,33.2,7.854999999999999,34.099999999999994,108.2,5.8100000000000005,2.503,2.521,103.6,159.5,15.8,15.900000000000002,2014.0
27,25.6,48,13.2,27.2,0.493,74.9,TOR,2.944,33.9,7.659,35.7,121.1,5.421,2.634,3.2119999999999997,105.79999999999998,137.89999999999998,15.2,15.6,2014.0
28,24.5,25,13.9,25.5,0.518,74.5,UTA,2.425,31.2,7.525999999999999,30.9,101.2,5.143,2.535,2.305,94.0,136.20000000000002,15.4,12.5,2014.0
29,26.3,44,13.6,25.2,0.504,75.7,WAS,3.299,32.9,7.431999999999999,32.3,107.8,5.343,2.384,2.423,98.7,134.39999999999998,16.2,16.7,2014.0
30,27.8,60,13.5,21.4,0.4920000000000001,73.4,ATL,3.5730000000000004,28.6,7.688,33.4,106.5,5.589,3.659,2.7319999999999998,98.0,164.5,19.0,14.699999999999998,2015.0
31,25.0,40,12.5,24.7,0.494,75.0,BOS,2.714,35.2,7.164,38.6,111.0,5.165,2.562,2.367,105.8,167.2,17.5,12.1,2015.0
32,28.6,38,13.0,23.9,0.506,73.7,BRK,2.664,35.0,7.61,37.0,110.8,5.326999999999999,2.532,2.613,106.0,131.7,15.7,13.2,2015.0
33,28.8,50,12.9,27.0,0.473,74.4,CHI,2.946,33.300000000000004,7.711,38.6,116.6,5.3340000000000005,2.9690000000000003,2.9480000000000013,98.6,153.60000000000005,13.299999999999995,16.6,2015.0
34,26.0,33,11.2,22.1,0.48700000000000004,79.3,CHO,3.1780000000000004,33.30000000000001,7.483,38.0,101.2,5.048000000000001,1.9409999999999998,3.3280000000000003,103.3,143.79999999999995,12.6,18.3,2015.0
35,26.9,53,13.4,26.8,0.502,74.7,CLE,2.7880000000000003,33.5,7.522,35.7,122.5,5.4460000000000015,3.125,2.539,99.40000000000002,147.8,17.400000000000002,14.6,2015.0
36,29.9,50,11.9,23.6,0.503,72.2,DAL,3.153,30.4,7.117000000000001,32.5,105.5,5.4689999999999985,3.2629999999999995,2.6710000000000003,96.0,149.39999999999995,16.8,13.9,2015.0
37,26.4,30,12.7,26.6,0.504,74.7,DEN,2.426,31.4,7.476,36.3,106.9,5.21,2.523,2.94,112.20000000000002,120.5,15.400000000000002,17.8,2015.0
38,25.9,32,12.3,27.7,0.502,75.0,DET,2.7689999999999997,31.9,7.42,35.1,113.3,5.227,3.467,2.605,94.0,150.7,16.3,13.6,2015.0
39,26.6,67,13.1,24.1,0.47,74.5,GSW,2.635,32.0,7.2879999999999985,35.30000000000001,112.7,5.6339999999999995,2.416,2.316,103.6,168.9,17.8,17.8,2015.0
40,27.6,56,15.0,26.8,0.486,72.9,HOU,3.304,33.00000000000001,6.593999999999999,39.39999999999999,123.40000000000002,5.471,3.299,3.2,112.3,135.4,18.6,20.8,2015.0
41,28.3,38,13.1,24.0,0.478,77.9,IND,2.583,31.3,7.4110000000000005,36.6,104.5,5.263,2.2669999999999995,3.024,105.5,164.3,14.2,14.5,2015.0
42,28.8,56,11.6,22.8,0.493,75.7,LAC,3.228,32.3,7.0120000000000005,34.7,115.4,5.5760000000000005,3.327,2.994,95.3,144.5,16.400000000000002,16.6,2015.0
43,27.0,21,12.1,25.4,0.518,76.3,LAL,2.306,34.9,7.409,35.7,108.4,5.0840000000000005,1.95,2.675,104.6,147.5,14.3,16.2,2015.0
44,29.6,55,12.6,24.7,0.4920000000000001,75.3,MEM,2.8420000000000005,34.1,7.552999999999999,32.90000000000001,104.0,5.247000000000001,1.98,2.5420000000000003,96.9,152.5,20.6,14.1,2015.0
45,28.5,37,14.5,23.2,0.505,73.4,MIA,2.7710000000000004,33.1,7.266999999999999,34.3,104.5,5.4030000000000005,2.3149999999999995,3.3710000000000004,112.6,139.5,16.3,20.7,2015.0
46,24.6,41,15.5,25.4,0.48700000000000004,73.3,MIL,2.5569999999999995,34.099999999999994,7.689,33.7,111.2,5.4250000000000025,2.225,2.7510000000000003,99.2,168.50000000000003,20.6,18.5,2015.0
47,24.4,16,13.7,26.6,0.537,71.6,MIN,2.91,38.5,7.8210000000000015,31.9,121.2,5.209,1.729,3.0489999999999995,98.5,141.5,15.3,11.4,2015.0
48,25.3,45,12.5,27.1,0.496,75.1,NOP,2.5989999999999998,34.800000000000004,7.471999999999999,36.10000000000001,115.0,5.5329999999999995,2.58,2.4720000000000004,108.1,132.30000000000004,14.099999999999998,19.9,2015.0
49,26.9,17,14.0,24.5,0.512,73.1,NYK,2.742,32.4,7.970999999999999,31.3,102.5,5.165000000000001,2.0580000000000003,2.317,101.7,145.60000000000005,14.4,15.7,2015.0
50,25.4,45,13.1,28.9,0.489,75.6,OKC,2.623,36.3,7.079,38.8,123.20000000000002,5.296,2.5340000000000003,2.894,106.8,143.5,15.1,20.4,2015.0
51,24.3,25,14.0,23.1,0.514,76.0,ORL,2.966,33.0,7.372000000000001,35.1,103.1,5.2860000000000005,2.455,2.3990000000000005,107.0,120.7,16.0,17.2,2015.0
52,23.2,18,16.0,25.5,0.4970000000000001,73.0,PHI,2.632000000000001,28.099999999999994,6.827000000000001,32.0,102.7,4.976999999999999,3.174,3.178,91.0,155.0,20.3,21.9,2015.0
53,25.7,39,13.7,24.5,0.4970000000000001,73.5,PHO,2.778,33.5,7.23,35.40000000000001,112.7,5.515,2.4530000000000003,2.5580000000000003,102.4,123.7,17.4,18.7,2015.0
54,27.0,51,12.6,24.2,0.47600000000000003,76.2,POR,2.9760000000000004,32.1,7.991,36.6,115.5,5.506,3.508,2.045,99.5,130.2,12.4,12.699999999999998,2015.0
55,26.0,29,14.8,26.5,0.507,75.2,SAC,2.684,35.2,7.638,34.800000000000004,115.70000000000002,5.414,2.236,3.375,98.4,132.79999999999998,13.7,12.499999999999995,2015.0
56,29.8,55,13.1,23.4,0.484,77.3,SAS,3.133,32.8,7.891,34.1,106.5,5.668000000000001,2.282,2.825,104.3,162.00000000000003,16.7,16.9,2015.0
57,26.1,49,12.0,25.6,0.506,73.3,TOR,2.8560000000000003,31.9,7.586,32.9,113.5,5.642,2.736,3.244,101.4,130.8,15.699999999999998,15.4,2015.0
58,23.4,38,14.6,29.1,0.491,76.3,UTA,2.857,30.4,7.037000000000001,34.4,101.3,5.247000000000001,2.994,2.857,106.90000000000002,133.4,17.3,19.2,2015.0
59,28.6,46,14.0,24.9,0.48100000000000004,77.3,WAS,2.412,33.7,7.4049999999999985,35.4,101.7,5.315,1.919,2.322,111.5,128.3,14.0,16.6,2015.0
60,28.2,48,13.8,19.1,0.48,74.6,ATL,3.209,29.2,7.9570000000000025,33.8,104.4,5.598,3.4130000000000003,2.306,92.3,162.3,18.1,16.5,2016.0
61,25.2,48,12.1,25.1,0.48700000000000004,74.6,BOS,2.8680000000000008,31.3,7.6320000000000014,33.7,109.29999999999998,5.35,2.732,2.72,106.1,143.9,17.6,15.2,2016.0
62,26.9,21,13.6,24.1,0.534,75.7,BRK,2.85,32.5,7.5779999999999985,33.0,103.7,5.1640000000000015,2.511,2.4730000000000003,97.5,169.29999999999995,16.4,11.7,2016.0
63,27.6,42,12.6,24.5,0.485,74.9,CHI,3.2460000000000004,33.9,7.8039999999999985,35.9,110.5,5.24,2.6230000000000007,2.113,96.7,143.8,12.2,15.8,2016.0
64,26.0,48,11.7,20.0,0.496,79.8,CHO,2.890000000000001,28.5,7.8450000000000015,38.3,108.2,5.354,3.3600000000000003,2.7130000000000005,106.7,137.79999999999998,14.3,19.500000000000004,2016.0
65,28.1,57,12.7,25.1,0.496,78.5,CLE,2.9730000000000003,31.3,7.624,35.1,114.4,5.541,3.404,2.524,97.4,154.70000000000005,14.1,12.8,2016.0
66,30.3,42,12.0,20.6,0.504,76.2,DAL,2.8800000000000003,27.4,8.072000000000001,32.7,106.1,5.383000000000001,3.359,2.805,94.7,153.7,15.000000000000005,10.2,2016.0
67,24.7,33,13.2,25.8,0.515,77.3,DEN,3.44,32.0,7.9289999999999985,35.1,110.6,5.2810000000000015,2.8139999999999996,2.512,105.5,152.9,14.2,14.699999999999998,2016.0
68,25.0,44,12.2,27.0,0.504,79.3,DET,3.1060000000000003,32.99999999999999,7.379999999999999,38.3,115.6,5.269,3.4440000000000004,2.648,105.4,130.99999999999997,13.7,12.000000000000002,2016.0
69,27.4,73,13.5,23.5,0.479,76.0,GSW,4.324,28.6,7.499,35.5,114.3,5.792000000000002,3.1670000000000007,2.1990000000000003,101.1,161.4,16.0,18.4,2016.0
70,27.8,41,14.2,25.7,0.516,72.8,HOU,2.742,27.000000000000004,7.004,32.7,109.90000000000002,5.391,3.662,3.244,94.0,139.2,19.9,17.900000000000006,2016.0
71,26.9,45,13.5,23.4,0.489,76.0,IND,2.234,32.0,7.497999999999998,35.80000000000001,107.70000000000002,5.410000000000001,2.273,2.6790000000000003,105.9,122.3,17.3,18.0,2016.0
72,29.7,53,12.1,20.1,0.48,73.8,LAC,3.117,30.9,7.3969999999999985,33.800000000000004,111.6,5.412999999999999,3.5789999999999997,3.1660000000000004,86.1,156.4,18.0,13.0,2016.0
73,26.5,17,12.5,23.1,0.523,74.7,LAL,2.292,28.5,8.004999999999999,31.1,103.3,5.199,2.549,2.879,91.29999999999998,142.4,15.099999999999998,13.3,2016.0
74,30.5,42,12.3,25.3,0.518,75.1,MEM,3.627,34.300000000000004,7.9529999999999985,33.3,112.6,5.276,2.458,3.031,96.0,145.20000000000005,19.7,14.999999999999998,2016.0
75,28.4,48,13.3,23.8,0.485,77.8,MIA,3.037,38.40000000000001,7.415999999999999,38.0,122.7,5.534,2.648,2.661,94.0,134.1,14.4,19.0,2016.0
76,23.5,33,14.2,24.9,0.51,73.1,MIL,2.234,35.9,7.2929999999999975,33.7,109.4,5.345999999999999,2.153,2.592,98.9,137.0,17.099999999999998,26.8,2016.0
77,24.6,29,13.9,24.3,0.524,74.7,MIN,3.174,32.5,7.812,30.6,106.5,5.392,2.415,3.199,91.0,151.6,16.4,13.2,2016.0
78,26.6,30,12.3,21.2,0.523,78.8,NOP,2.7319999999999998,32.7,7.756,34.0,113.2,5.384,2.617,2.6660000000000004,101.6,127.9,15.8,15.2,2016.0
79,27.2,32,12.6,23.7,0.48700000000000004,75.8,NYK,3.0929999999999995,29.5,8.147,33.6,102.4,5.303000000000001,2.96,2.506,92.70000000000002,137.6,12.8,13.800000000000002,2016.0
80,25.8,55,14.0,31.1,0.484,76.0,OKC,2.85,33.2,7.264999999999999,36.0,110.7,5.547999999999999,2.611,2.7439999999999998,110.5,115.6,14.099999999999998,17.7,2016.0
81,23.9,35,12.8,23.1,0.513,76.5,ORL,3.2589999999999995,34.599999999999994,7.862999999999999,35.0,108.6,5.428000000000001,2.88,2.115,103.3,132.7,15.6,19.4,2016.0
82,23.3,10,14.8,20.6,0.51,74.0,PHI,3.1949999999999994,30.1,7.040000000000001,33.9,106.8,5.234,3.3510000000000004,2.63,92.6,151.3,17.1,20.8,2016.0
83,26.0,23,15.2,25.4,0.523,77.1,PHO,2.9120000000000004,28.8,7.455,33.5,103.5,5.341000000000001,2.9639999999999995,2.825,103.20000000000002,125.9,14.999999999999998,13.4,2016.0
84,24.3,44,13.2,25.9,0.503,76.2,POR,2.7939999999999996,29.0,7.419,34.90000000000001,109.1,5.488,2.944,2.9449999999999994,109.1,124.5,13.8,16.0,2016.0
85,26.6,33,14.2,23.9,0.521,74.9,SAC,2.908,36.3,7.066,38.1,118.8,5.547999999999999,2.42,2.853,103.5,132.70000000000002,17.2,16.599999999999998,2016.0
86,30.3,67,12.4,23.0,0.47700000000000004,79.1,SAS,3.08,33.2,7.8279999999999985,34.300000000000004,103.0,5.5390000000000015,2.256,2.225,103.8,165.99999999999997,18.6,18.9,2016.0
87,26.3,56,12.3,24.6,0.498,77.7,TOR,2.844,30.7,7.3569999999999975,36.1,113.0,5.466000000000001,2.866,3.139,106.3,113.3,16.3,20.1,2016.0
88,24.2,40,14.2,25.9,0.495,77.7,UTA,2.866,30.2,7.3439999999999985,34.40000000000001,105.1,5.4129999999999985,3.028,2.687,101.5,144.0,16.8,15.400000000000002,2016.0
89,27.3,41,13.1,20.6,0.515,77.7,WAS,2.92,36.0,7.4330000000000025,35.30000000000001,118.9,5.56,2.734,2.692,93.7,152.09999999999997,17.2,12.2,2016.0
