,Age,W,TOV%,ORB%,Dfg%,DRB%,Tm,3P%,2P,FT%,DRB,PTS,TS%,3PAr,FTr,TRB%,AST%,STL%,BLK%,year
90,27.9,43,14.2,23.6,0.507,76.1,ATL,3.083,30.4,7.6110000000000015,34.599999999999994,109.0,5.449,3.237,2.8469999999999995,93.4,155.60000000000005,17.599999999999994,17.599999999999994,2017.0
91,25.9,53,12.2,21.2,0.503,75.3,BOS,3.5730000000000004,28.3,7.626,34.7,115.1,5.598,3.895,2.472,100.5,158.69999999999996,15.7,13.7,2017.0
92,26.0,20,14.7,19.6,0.513,76.1,BRK,3.217,26.7,7.875,33.7,101.5,5.447,3.669,2.89,94.4,140.0,14.2,14.599999999999998,2017.0
93,26.9,41,12.3,27.0,0.507,76.8,CHI,2.6340000000000003,34.7,7.544,35.30000000000001,110.29999999999998,5.419,2.319,2.488,110.2,138.4,15.4,15.6,2017.0
94,26.5,36,10.7,19.9,0.523,79.6,CHO,2.501,29.9,8.125,36.89999999999999,112.3,5.5070000000000014,2.7840000000000003,3.209,99.3,146.99999999999997,13.9,19.4,2017.0
95,29.2,51,12.6,21.9,0.516,75.8,CLE,3.4530000000000003,28.7,7.5509999999999975,38.2,122.7,5.721999999999999,4.5760000000000005,2.4639999999999995,97.30000000000004,127.59999999999998,14.3,12.6,2017.0
96,27.6,33,11.6,18.1,0.529,77.6,DAL,3.5060000000000002,26.7,8.032,29.5,104.7,5.551,3.648,2.515,92.1,146.6,16.9,15.2,2017.0
97,25.2,40,13.2,27.3,0.532,78.7,DEN,3.284,33.0,7.806999999999999,36.0,123.8,5.69,3.459,2.8489999999999998,104.3,151.8,14.2,10.9,2017.0
98,25.4,37,10.9,24.1,0.516,81.2,DET,2.869,34.0,7.7440000000000015,34.7,106.70000000000002,5.192000000000001,2.384,2.153,98.1,156.6,14.199999999999998,12.7,2017.0
99,28.2,67,13.2,22.8,0.486,74.9,GSW,3.285,30.0,7.83,34.4,117.09999999999998,5.855,3.0789999999999997,2.4639999999999995,96.2,179.29999999999995,19.2,19.7,2017.0
100,27.4,55,13.3,24.6,0.519,75.8,HOU,2.8790000000000004,28.7,7.0870000000000015,36.49999999999999,121.59999999999998,5.817,3.917,2.7880000000000003,104.9,136.89999999999998,15.900000000000002,16.7,2017.0
101,27.0,42,12.8,21.2,0.512,75.5,IND,2.978,30.70000000000001,7.7,32.90000000000001,105.8,5.496,2.628,2.3160000000000003,99.3,134.3,16.200000000000006,17.4,2017.0
102,30.0,51,12.0,21.5,0.506,76.9,LAC,3.235,31.2,7.555,35.8,115.9,5.634,3.475,2.9130000000000003,99.8,146.3,16.200000000000006,15.2,2017.0
103,25.1,26,13.5,25.0,0.542,75.8,LAL,3.1210000000000004,30.9,7.6919999999999975,33.2,112.5,5.4079999999999995,2.7260000000000004,2.642,101.2,127.0,16.2,13.900000000000002,2017.0
104,29.5,43,12.1,24.8,0.506,77.5,MEM,3.3600000000000003,27.500000000000004,7.764000000000001,33.0,107.1,5.308999999999998,3.725,2.823,96.5,144.9,16.5,13.4,2017.0
105,26.5,41,12.4,24.2,0.496,76.4,MIA,3.2160000000000006,32.2,7.087999999999999,34.800000000000004,116.8,5.465,3.607999999999999,2.226,96.8,131.39999999999998,14.2,18.5,2017.0
106,25.6,42,13.2,21.5,0.518,75.4,MIL,3.0010000000000003,32.0,7.824000000000002,32.300000000000004,107.7,5.642,3.274,2.4,98.8,148.0,16.200000000000006,19.5,2017.0
107,24.0,31,12.9,27.2,0.535,75.9,MIN,3.4720000000000004,34.1,7.7440000000000015,32.5,116.3,5.3740000000000006,3.159,2.533,90.8,150.39999999999995,17.4,14.1,2017.0
108,25.7,34,11.7,18.5,0.509,76.8,NOP,3.077,31.1,7.417000000000002,35.5,107.69999999999996,5.324,3.42,2.155,91.5,133.2,15.4,18.3,2017.0
109,27.3,31,12.4,26.6,0.511,74.1,NYK,2.735,34.0,7.685,35.4,111.4,5.366999999999999,2.571,2.4210000000000003,114.0,143.7,14.8,22.2,2017.0
110,24.7,47,13.2,27.9,0.511,79.0,OKC,2.696,30.70000000000001,6.778,34.7,105.60000000000002,5.299,3.154,2.7239999999999998,105.6,133.10000000000002,15.3,16.4,2017.0
111,25.3,29,12.1,21.6,0.523,77.4,ORL,2.839,31.6,7.606,34.6,104.90000000000002,5.204,2.968,2.7840000000000003,97.2,144.0,13.9,16.299999999999994,2017.0
112,24.6,28,14.9,22.4,0.512,75.3,PHI,2.951,27.3,7.693,32.800000000000004,101.9,5.345,3.4799999999999995,2.381,93.6,156.5,16.099999999999998,14.8,2017.0
113,25.0,24,13.4,26.0,0.525,76.4,PHO,2.841,34.40000000000001,7.617000000000001,36.10000000000001,115.3,5.49,2.5,3.08,103.79999999999998,132.8,16.4,15.500000000000002,2017.0
114,24.8,41,12.5,23.0,0.508,76.8,POR,2.8760000000000003,31.3,7.502999999999999,37.2,113.6,5.486999999999999,2.7889999999999997,2.971,110.5,122.8,13.2,17.2,2017.0
115,27.9,32,13.7,21.0,0.528,76.3,SAC,2.9450000000000003,28.599999999999994,7.64,33.099999999999994,104.59999999999997,5.5390000000000015,3.1980000000000004,2.638,97.1,149.20000000000005,15.9,14.8,2017.0
116,29.6,61,12.6,24.0,0.4920000000000001,77.6,SAS,3.141,31.7,7.755000000000001,34.0,108.2,5.642999999999999,2.665,2.5610000000000004,106.9,157.00000000000003,16.9,19.5,2017.0
117,26.1,51,11.8,25.0,0.507,76.3,TOR,3.3389999999999995,31.70000000000001,7.6770000000000005,33.0,114.10000000000002,5.681,3.0250000000000004,2.6830000000000003,100.0,110.70000000000002,17.6,20.6,2017.0
118,26.8,51,13.2,23.2,0.493,78.9,UTA,3.1739999999999995,30.1,7.475,34.49999999999999,109.9,5.587999999999999,3.1990000000000003,2.6740000000000004,93.7,149.29999999999995,14.4,13.599999999999998,2017.0
119,26.0,49,12.8,24.1,0.524,75.5,WAS,3.365,33.5,7.777000000000001,32.7,116.8,5.646000000000001,2.9360000000000004,2.2940000000000005,93.6,135.99999999999997,15.100000000000005,13.9,2017.0
120,25.4,24,14.1,21.1,0.536,76.2,ATL,3.487,28.7,8.135,32.7,109.7,5.561,3.5930000000000004,2.5669999999999997,95.3,166.30000000000004,16.900000000000002,15.299999999999995,2018.0
121,24.7,55,13.0,21.5,0.495,78.4,BOS,3.4890000000000003,29.20000000000001,7.567000000000001,37.1,114.8,5.464,3.675,2.435,103.8,141.5,14.4,16.8,2018.0
122,25.1,28,13.6,21.0,0.517,77.0,BRK,3.4730000000000003,26.899999999999995,7.755000000000001,35.5,112.8,5.599,4.008000000000001,2.644,99.7,157.9,12.4,15.9,2018.0
123,24.4,27,12.6,20.6,0.542,80.6,CHI,3.0810000000000004,29.100000000000005,7.5,35.4,101.9,5.309,3.024,2.3150000000000004,101.1,149.0,14.8,13.8,2018.0
124,26.6,36,11.4,22.2,0.532,80.7,CHO,3.017,28.4,7.799000000000001,33.2,108.6,5.391,3.374,2.9360000000000004,91.0,144.10000000000005,14.6,14.8,2018.0
125,30.6,50,12.6,20.1,0.54,77.3,CLE,3.394,26.9,7.5219999999999985,34.90000000000001,107.4,5.8610000000000015,4.058,2.6210000000000004,101.4,138.49999999999997,13.9,11.9,2018.0
126,27.7,24,11.6,18.0,0.532,78.9,DAL,3.198,26.899999999999995,7.692,32.099999999999994,106.5,5.649000000000001,3.6460000000000004,2.5200000000000005,98.0,159.20000000000005,14.7,19.0,2018.0
127,25.1,46,13.4,25.7,0.539,77.5,DEN,3.29,33.0,7.455999999999999,37.50000000000001,122.7,5.645,3.322,2.74,107.6,154.8,15.1,18.8,2018.0
128,25.9,39,12.3,22.7,0.524,78.5,DET,3.3710000000000004,30.7,7.773,32.7,116.3,5.4780000000000015,3.9260000000000006,2.072,83.0,143.1,16.1,10.7,2018.0
129,28.8,58,14.1,21.0,0.504,76.3,GSW,2.855,30.1,8.066,33.6,118.8,5.789,3.2039999999999997,2.338,96.1,178.79999999999995,17.3,20.5,2018.0
130,29.8,65,12.7,21.3,0.521,79.9,HOU,2.9639999999999995,27.2,7.6610000000000005,39.1,134.10000000000002,5.902,4.9510000000000005,2.742,102.0,138.70000000000002,17.3,16.0,2018.0
131,26.2,48,12.3,22.7,0.527,76.2,IND,3.29,34.7,7.6720000000000015,35.30000000000001,113.9,5.5360000000000005,2.6189999999999998,2.172,104.2,137.5,17.6,17.4,2018.0
132,27.0,42,13.2,23.5,0.52,76.1,LAC,2.898,34.300000000000004,7.233,37.49999999999999,125.6,5.642,3.12,2.9250000000000003,101.4,146.7,15.2,15.8,2018.0
133,23.7,35,13.8,23.6,0.514,77.7,LAL,3.167,34.4,6.845,39.50000000000001,119.6,5.508000000000001,3.165,2.6990000000000003,103.1,140.59999999999997,17.2,15.5,2018.0
134,26.0,22,14.0,22.4,0.529,76.5,MEM,3.0930000000000004,28.4,7.8610000000000015,33.7,103.0,5.464,3.0300000000000007,2.659,101.9,141.9,15.000000000000002,18.9,2018.0
135,26.5,44,13.3,21.5,0.507,79.0,MIA,3.88,32.300000000000004,7.593,39.0,118.4,5.5440000000000005,3.386,2.4640000000000004,108.0,148.8,15.4,19.3,2018.0
136,25.9,44,12.9,20.4,0.528,75.9,MIL,3.3269999999999995,34.9,7.887,33.7,118.2,5.575,3.515,2.29,94.1,131.3,18.6,19.8,2018.0
137,27.1,47,11.4,24.4,0.539,76.4,MIN,3.2869999999999995,35.8,8.033000000000001,34.0,119.5,5.565,2.677,2.637,97.29999999999998,133.10000000000002,17.3,13.9,2018.0
138,27.6,48,13.3,20.0,0.513,76.7,NOP,3.5410000000000004,37.0,7.369,43.8,133.0,5.609999999999999,4.065,1.883,95.7,160.9,15.499999999999998,16.7,2018.0
139,26.3,29,13.3,24.1,0.522,76.7,NYK,3.147,34.0,8.074,35.3,111.3,5.4479999999999995,2.647,2.134,105.7,130.4,12.3,20.5,2018.0
140,27.3,48,12.4,27.7,0.525,77.4,OKC,2.9739999999999998,29.899999999999995,6.711999999999999,34.0,108.60000000000002,5.4099999999999975,3.97,2.492,99.2,122.1,17.3,21.0,2018.0
141,25.6,25,13.3,20.0,0.525,75.6,ORL,3.0370000000000004,33.099999999999994,7.5550000000000015,34.7,114.9,5.472,2.9569999999999994,2.57,95.4,173.4,16.400000000000002,15.2,2018.0
142,25.8,52,14.6,25.3,0.4920000000000001,78.6,PHI,3.072,30.899999999999995,7.602,38.1,114.1,5.6510000000000025,3.3910000000000005,2.465,105.2,160.20000000000005,15.6,18.1,2018.0
143,23.7,21,13.9,22.5,0.5329999999999999,76.5,PHO,2.9130000000000003,29.7,7.428,34.8,106.7,5.4860000000000015,3.471,2.9760000000000004,102.8,122.49999999999996,12.9,16.5,2018.0
144,25.6,49,12.3,23.3,0.503,79.1,POR,2.898,29.7,7.673999999999999,35.5,110.4,5.460999999999999,3.319,2.252,103.1,116.9,14.4,18.899999999999995,2018.0
145,26.4,27,12.8,21.5,0.542,77.6,SAC,3.233,32.2,7.364000000000001,32.599999999999994,105.0,5.3820000000000014,2.6870000000000003,1.948,100.1,137.10000000000002,15.9,15.6,2018.0
146,29.3,47,12.2,23.7,0.507,78.6,SAS,3.394,29.3,7.768,33.4,101.0,5.454,3.405,2.326,101.5,138.2,16.099999999999998,20.5,2018.0
147,25.8,59,12.1,23.0,0.501,77.7,TOR,3.7060000000000004,29.1,7.622000000000001,33.8,111.2,5.827999999999999,3.7510000000000003,2.365,104.8,140.1,15.6,20.3,2018.0
148,26.7,48,13.7,21.5,0.506,79.8,UTA,2.844,28.5,7.898,35.6,108.8,5.715,3.1710000000000003,2.998,106.8,132.6,17.8,22.1,2018.0
149,26.9,43,13.3,23.5,0.522,77.1,WAS,3.1080000000000005,32.40000000000001,7.665000000000001,34.2,115.5,5.69,2.845,2.736,102.0,153.2,15.5,16.0,2018.0
150,25.1,29,14.3,24.7,0.541,76.4,ATL,3.523000000000001,30.8,7.527999999999999,35.3,121.8,5.625000000000001,4.101,2.528,98.40000000000002,157.99999999999997,16.099999999999998,18.6,2019.0
151,25.7,49,11.5,21.6,0.514,77.0,BOS,3.6349999999999993,31.8,8.068,37.2,120.7,5.694000000000001,3.7460000000000004,2.234,104.1,156.4,16.2,21.0,2019.0
152,25.4,42,13.0,23.8,0.512,76.4,BRK,2.8810000000000002,26.7,7.354999999999999,36.5,111.3,5.65,3.844,3.112,107.70000000000002,132.6,12.4,13.8,2019.0
153,24.0,22,12.7,19.4,0.541,77.3,CHI,3.1450000000000005,34.5,7.896,39.0,120.59999999999998,5.395,3.0389999999999997,2.3220000000000005,96.1,145.4,15.499999999999998,17.900000000000006,2019.0
154,26.6,39,10.9,21.7,0.5379999999999999,77.1,CHO,3.367,29.1,7.9860000000000015,33.7,110.3,5.568,3.289,2.6830000000000003,103.6,148.6,14.5,18.600000000000005,2019.0
155,25.2,19,12.2,23.7,0.564,77.0,CLE,2.807,32.9,7.7170000000000005,35.00000000000001,112.2,5.473,2.7750000000000004,2.6239999999999997,103.7,145.6,13.3,9.499999999999998,2019.0
156,26.9,33,12.7,22.7,0.522,77.5,DAL,3.069,28.3,7.4650000000000025,38.5,116.4,5.705,3.981,3.2710000000000004,100.2,146.8,13.799999999999995,16.200000000000006,2019.0
157,24.9,54,11.9,26.6,0.521,78.0,DEN,3.4250000000000003,32.2,7.6430000000000025,35.90000000000001,116.3,5.629,3.613,2.363,102.09999999999998,155.9,15.2,16.9,2019.0
158,26.9,41,12.3,24.8,0.526,78.7,DET,2.866,27.899999999999995,7.856000000000001,34.599999999999994,112.0,5.3210000000000015,3.818,2.559,99.5,148.89999999999995,14.2,12.4,2019.0
159,28.4,57,12.6,22.5,0.508,77.1,GSW,3.0380000000000003,29.1,7.4259999999999975,34.5,116.1,5.868999999999999,3.634,2.136,100.2,159.5,14.3,18.5,2019.0
160,29.2,53,12.0,22.8,0.525,74.4,HOU,3.2180000000000004,24.9,7.7159999999999975,34.599999999999994,129.4,5.744,5.948999999999999,2.214,87.19999999999996,129.5,16.7,17.0,2019.0
161,27.0,48,12.4,21.9,0.516,76.2,IND,3.896,34.4,7.570000000000001,36.8,122.9,5.5889999999999995,3.2230000000000003,2.3890000000000002,94.3,158.2,17.700000000000006,15.500000000000002,2019.0
162,27.2,48,12.7,22.0,0.514,76.0,LAC,3.3460000000000005,31.4,7.870999999999999,36.3,124.6,5.691,3.49,2.719,96.7,147.79999999999995,11.900000000000002,13.9,2019.0
163,26.2,37,13.4,22.2,0.516,76.4,LAL,2.797,36.3,6.614,41.90000000000001,125.0,5.532000000000001,3.297,2.776,105.5,164.5,14.9,17.7,2019.0
164,27.7,33,12.9,20.0,0.521,77.6,MEM,3.397,30.6,7.6720000000000015,37.7,115.7,5.499,3.6289999999999996,2.583,94.9,158.1,18.4,23.3,2019.0
165,27.0,39,13.1,24.8,0.51,77.6,MIA,3.1129999999999995,30.2,6.746,37.6,109.8,5.477,3.45,2.611,109.3,145.9,15.0,22.8,2019.0
166,26.9,60,12.0,20.8,0.503,80.3,MIL,3.4850000000000003,31.90000000000001,8.020999999999999,39.90000000000001,122.9,5.7929999999999975,4.433,2.191,98.3,148.5,14.3,17.9,2019.0
167,26.2,36,11.4,24.6,0.5379999999999999,74.9,MIN,3.4610000000000003,34.6,8.009,34.40000000000001,119.9,5.517,3.2010000000000005,2.6970000000000005,100.1,159.2,15.9,17.0,2019.0
168,25.7,33,12.6,24.1,0.532,76.8,NOP,3.285,38.1,7.567000000000001,36.79999999999999,128.29999999999998,5.478,3.4490000000000003,2.115,94.6,156.70000000000005,14.1,17.7,2019.0
169,23.4,17,12.4,22.1,0.5329999999999999,76.1,NYK,2.998,30.8,7.548999999999999,36.8,112.5,5.379,2.985,2.8369999999999997,103.1,126.4,13.800000000000002,19.1,2019.0
170,25.7,49,11.7,26.0,0.523,78.2,OKC,2.7539999999999996,31.6,7.239,37.00000000000001,118.6,5.471,4.0089999999999995,2.268,97.7,118.8,17.1,20.2,2019.0
171,25.7,42,11.9,22.0,0.515,79.7,ORL,3.4399999999999995,29.70000000000001,7.712999999999999,35.90000000000001,110.6,5.402,3.735,2.3080000000000003,96.6,152.0,13.4,20.9,2019.0
172,26.4,51,12.9,24.5,0.512,78.6,PHI,3.156,35.0,7.963999999999999,41.6,133.50000000000003,5.718,4.029999999999999,2.6510000000000002,97.4,156.7,14.2,14.3,2019.0
173,24.0,19,13.8,20.5,0.545,72.5,PHO,2.6700000000000004,36.6,7.776999999999999,31.8,124.40000000000002,5.4940000000000015,3.1250000000000004,2.542,89.60000000000002,160.60000000000005,18.8,20.2,2019.0
174,26.2,53,12.1,26.6,0.516,77.9,POR,3.2340000000000004,31.1,7.8980000000000015,36.6,114.3,5.756,3.439,2.454999999999999,108.9,130.0,12.9,18.4,2019.0
175,24.8,39,11.5,23.1,0.5329999999999999,75.5,SAC,3.854000000000001,32.599999999999994,7.7879999999999985,36.1,124.3,5.559000000000001,3.654,2.3120000000000003,91.4,136.9,14.9,14.3,2019.0
176,28.8,48,11.0,21.0,0.528,79.4,SAS,3.217,33.40000000000001,8.101,35.8,114.8,5.827999999999999,3.435,2.069,100.4,138.20000000000002,12.4,16.7,2019.0
177,27.3,58,12.4,21.9,0.509,77.1,TOR,3.717,32.5,7.9620000000000015,38.7,125.6,5.7810000000000015,3.992,2.251,96.1,159.39999999999995,17.4,17.7,2019.0
178,27.3,50,13.4,22.9,0.507,80.3,UTA,3.109,28.6,7.4140000000000015,36.7,113.2,5.755,4.085,2.8390000000000004,101.5,154.7,17.099999999999998,16.7,2019.0
179,26.5,32,12.3,21.3,0.546,74.1,WAS,3.466,37.60000000000001,7.926,40.7,143.4,5.687,3.8280000000000003,2.487,100.6,153.3,16.3,17.400000000000002,2019.0
