,3P%,FT%,TRB,AST,STL,BLK,PF,PTS,TEAM,AGE,W,SOS,PACE,3PAr,TS%,TOV%,ORB%,FT/FGA,D_eFG%,D_TOV%,DRB%,D_FT/FGA,SEASON
89,0.348,0.715,43.7,22.2,9.5,5.0,22.0,103.9,HOU,27.6,56.0,0.38,96.5,0.392,0.5479999999999999,15.0,26.8,0.223,0.486,14.6,72.9,0.208,2014-15
90,0.358,0.7120000000000001,45.3,21.4,7.6,5.6,20.4,107.7,HOU,25.4,54.0,0.5,96.3,0.33,0.5710000000000001,14.6,27.4,0.275,0.489,12.5,74.1,0.193,2013-14
91,0.366,0.754,43.4,23.2,8.3,4.4,20.3,106.0,HOU,24.4,45.0,0.22,96.1,0.349,0.564,14.9,26.4,0.232,0.502,13.5,75.2,0.196,2012-13
92,0.359,0.782,42.2,21.3,7.5,4.8,20.4,98.1,HOU,26.2,34.0,0.35,91.7,0.24,0.529,13.5,27.5,0.184,0.49,13.8,73.4,0.21,2011-12
93,0.3670000000000001,0.8009999999999999,42.8,23.8,7.1,4.5,20.0,105.9,HOU,26.5,43.0,0.19,94.2,0.264,0.55,12.3,27.4,0.239,0.5,12.6,72.7,0.219,2010-11
94,0.363,0.787,42.8,25.9,7.2,5.1,19.6,109.3,IND,25.6,39.0,-0.33,98.5,0.311,0.565,11.9,20.3,0.17,0.513,12.8,77.1,0.193,2019-20
95,0.374,0.752,43.0,26.0,8.7,4.9,19.4,108.0,IND,27.0,48.0,-0.57,98.1,0.292,0.561,12.4,21.9,0.182,0.516,14.1,76.2,0.184,2018-19
96,0.369,0.779,42.3,22.2,8.8,4.1,18.8,105.6,IND,26.2,48.0,-0.2,96.0,0.284,0.557,12.3,22.7,0.173,0.527,14.2,76.2,0.174,2017-18
97,0.376,0.81,42.0,22.5,8.2,5.0,19.5,105.1,IND,27.0,42.0,-0.42,95.9,0.272,0.5579999999999999,12.8,21.2,0.212,0.512,13.6,75.5,0.225,2016-17
98,0.35100000000000003,0.764,44.2,21.2,9.0,4.8,20.0,102.2,IND,26.9,45.0,-0.09,96.6,0.27,0.536,13.5,23.4,0.205,0.489,14.3,76.0,0.205,2015-16
99,0.35200000000000004,0.7559999999999999,44.9,21.4,6.2,4.6,21.2,97.3,IND,28.3,38.0,-0.51,93.2,0.255,0.523,13.1,24.0,0.201,0.478,12.0,77.9,0.217,2014-15
100,0.35700000000000004,0.779,44.7,20.1,6.7,5.4,20.4,96.7,IND,27.2,56.0,-0.77,92.5,0.235,0.535,14.3,24.9,0.226,0.46,12.9,76.8,0.197,2013-14
101,0.34700000000000003,0.746,45.9,20.3,7.2,6.3,20.0,94.7,IND,25.7,49.0,-0.69,90.2,0.245,0.521,14.3,30.3,0.219,0.453,12.9,74.6,0.197,2012-13
102,0.368,0.782,43.9,18.6,7.9,5.4,21.7,97.7,IND,26.3,42.0,-0.71,90.7,0.198,0.526,13.1,29.2,0.251,0.476,14.1,72.3,0.222,2011-12
103,0.354,0.782,43.5,19.6,7.1,5.6,21.7,99.8,IND,25.9,37.0,-0.3,94.7,0.244,0.5329999999999999,14.1,25.9,0.235,0.487,12.8,74.1,0.237,2010-11
104,0.366,0.792,48.0,23.8,7.1,5.0,22.0,116.2,LAC,27.4,44.0,0.22,101.8,0.37,0.574,12.7,24.0,0.232,0.503,12.3,77.3,0.21,2019-20
105,0.388,0.792,45.5,24.0,6.8,4.7,23.3,115.1,LAC,27.2,48.0,0.23,101.7,0.295,0.575,12.7,22.0,0.258,0.514,11.4,76.0,0.224,2018-19
106,0.354,0.743,43.9,22.3,7.7,4.5,20.0,109.0,LAC,27.0,42.0,0.11,98.7,0.314,0.564,13.2,23.5,0.222,0.52,12.6,76.1,0.203,2017-18
107,0.375,0.745,43.0,22.5,7.5,4.2,19.8,108.7,LAC,30.0,51.0,0.13,96.1,0.329,0.574,12.0,21.5,0.233,0.506,12.1,76.9,0.211,2016-17
108,0.364,0.6920000000000001,42.0,22.8,8.6,5.6,21.3,104.5,LAC,29.7,53.0,-0.15,95.8,0.324,0.556,12.1,20.1,0.22,0.48,13.8,73.8,0.222,2015-16
109,0.376,0.71,42.6,24.8,7.8,5.0,21.3,106.7,LAC,28.8,56.0,0.22,94.7,0.322,0.565,11.6,22.8,0.215,0.493,13.2,75.7,0.231,2014-15
110,0.35200000000000004,0.73,43.0,24.6,8.6,4.8,21.5,107.9,LAC,28.1,57.0,0.3,95.9,0.29100000000000004,0.5670000000000001,12.7,25.0,0.258,0.484,13.8,72.5,0.222,2013-14
111,0.358,0.711,41.6,23.9,9.6,5.6,20.9,101.1,LAC,28.8,56.0,-0.02,91.1,0.265,0.557,13.9,28.8,0.203,0.4920000000000001,15.4,73.5,0.229,2012-13
112,0.35700000000000004,0.68,41.6,21.0,8.4,4.8,21.2,97.5,LAC,27.3,40.0,0.26,89.2,0.269,0.5329999999999999,12.7,29.5,0.195,0.4920000000000001,14.2,73.2,0.245,2011-12
113,0.338,0.7070000000000001,42.1,22.1,7.1,4.9,21.1,98.6,LAC,24.6,32.0,0.42,92.8,0.23,0.535,15.1,28.4,0.234,0.499,12.8,73.2,0.25,2010-11
114,0.355,0.73,46.1,25.9,8.6,6.8,20.6,114.3,LAL,29.6,49.0,0.34,100.9,0.355,0.5770000000000001,13.2,24.6,0.196,0.509,13.8,78.4,0.202,2019-20
115,0.333,0.6990000000000001,46.6,25.6,7.5,5.4,20.7,111.8,LAL,26.2,37.0,0.39,103.2,0.342,0.5539999999999999,13.4,22.2,0.18,0.516,12.2,76.4,0.192,2018-19
116,0.345,0.7140000000000001,46.4,23.8,7.7,4.7,21.2,108.1,LAL,23.7,35.0,0.11,100.3,0.329,0.5479999999999999,13.8,23.6,0.188,0.514,12.5,77.7,0.19,2017-18
117,0.34600000000000003,0.754,43.5,20.9,8.2,3.9,20.7,104.6,LAL,25.1,26.0,0.58,98.5,0.295,0.537,13.5,25.0,0.195,0.542,13.0,75.8,0.213,2016-17
118,0.317,0.7809999999999999,43.0,18.0,7.2,4.1,20.3,97.3,LAL,26.5,17.0,0.64,95.6,0.29,0.509,12.5,23.1,0.228,0.523,11.6,74.7,0.202,2015-16
119,0.344,0.741,43.9,20.9,7.0,4.5,21.2,98.5,LAL,27.0,21.0,0.67,94.0,0.22,0.513,12.1,25.4,0.204,0.518,12.1,76.3,0.231,2014-15
120,0.381,0.757,41.0,24.5,7.5,5.4,19.8,103.0,LAL,26.8,27.0,0.96,98.7,0.29100000000000004,0.542,13.7,20.2,0.199,0.513,12.4,71.0,0.192,2013-14
121,0.355,0.6920000000000001,44.8,22.2,7.0,5.2,17.9,102.2,LAL,30.7,45.0,0.32,94.4,0.303,0.5479999999999999,13.9,27.0,0.239,0.496,11.9,74.3,0.163,2012-13
122,0.326,0.7559999999999999,46.2,22.5,5.9,5.3,16.8,97.3,LAL,29.7,41.0,0.54,90.5,0.209,0.534,14.2,29.1,0.226,0.476,10.7,74.8,0.158,2011-12
123,0.35200000000000004,0.779,44.0,22.0,7.3,5.1,19.0,101.5,LAL,30.2,57.0,-0.1,90.7,0.22,0.545,12.3,29.2,0.228,0.477,12.8,72.3,0.181,2010-11
124,0.35200000000000004,0.7609999999999999,46.7,27.0,8.0,5.6,20.8,112.6,MEM,24.0,32.0,0.02,102.8,0.341,0.561,13.2,23.2,0.17800000000000002,0.52,12.6,77.6,0.213,2019-20
125,0.342,0.772,41.8,23.9,8.3,5.5,22.0,103.5,MEM,27.7,33.0,0.51,96.6,0.342,0.5479999999999999,12.9,20.0,0.21,0.521,13.9,77.6,0.232,2018-19
126,0.35200000000000004,0.7859999999999999,40.5,21.5,7.5,4.8,23.2,99.3,MEM,26.0,22.0,0.39,94.9,0.317,0.539,14.0,22.4,0.201,0.529,13.8,76.5,0.256,2017-18
127,0.354,0.784,42.8,21.3,8.0,4.2,22.4,100.5,MEM,29.5,43.0,0.47,92.3,0.316,0.535,12.1,24.8,0.219,0.506,13.6,77.5,0.256,2016-17
128,0.331,0.7829999999999999,41.6,20.7,8.8,4.3,21.7,99.1,MEM,30.5,42.0,0.11,93.3,0.222,0.524,12.3,25.3,0.231,0.518,15.2,75.1,0.251,2015-16
129,0.339,0.773,42.6,21.7,8.5,4.2,19.1,98.3,MEM,29.6,55.0,0.38,92.0,0.184,0.531,12.6,24.7,0.214,0.4920000000000001,14.5,75.3,0.183,2014-15
130,0.353,0.741,42.4,21.9,7.7,4.6,19.1,96.1,MEM,28.5,50.0,0.61,89.9,0.171,0.529,13.1,28.3,0.184,0.4970000000000001,13.8,75.7,0.199,2013-14
131,0.345,0.773,42.7,20.9,8.6,5.3,20.2,93.4,MEM,27.0,56.0,0.18,88.4,0.166,0.514,13.3,31.0,0.202,0.475,15.2,74.3,0.209,2012-13
132,0.326,0.759,42.0,19.5,9.6,5.2,19.9,95.0,MEM,25.6,41.0,0.42,90.8,0.157,0.515,13.6,29.8,0.211,0.485,16.3,72.7,0.227,2011-12
133,0.334,0.75,41.0,20.6,9.4,5.4,20.8,99.9,MEM,25.2,46.0,0.2,91.9,0.136,0.534,13.0,28.9,0.218,0.502,15.7,72.5,0.228,2010-11
134,0.383,0.778,44.5,26.0,7.4,4.5,20.4,112.2,MIA,25.9,41.0,-0.65,98.1,0.413,0.5870000000000001,13.5,20.5,0.231,0.522,12.3,79.7,0.208,2019-20
135,0.349,0.695,46.3,24.3,7.6,5.5,20.9,105.7,MIA,27.0,39.0,-0.22,98.2,0.368,0.542,13.1,24.8,0.172,0.51,12.7,77.6,0.201,2018-19
136,0.36,0.755,43.5,22.7,7.6,5.3,20.1,103.4,MIA,26.5,44.0,-0.33,95.6,0.358,0.551,13.3,21.5,0.173,0.507,13.1,79.0,0.215,2017-18
137,0.365,0.706,43.6,21.2,7.2,5.7,20.5,103.2,MIA,26.5,41.0,-0.29,95.2,0.314,0.541,12.4,24.2,0.177,0.496,12.6,76.4,0.22,2016-17
138,0.336,0.7440000000000001,44.1,20.8,6.7,6.5,18.3,100.0,MIA,28.4,48.0,-0.14,93.6,0.221,0.545,13.3,23.8,0.21,0.485,12.1,77.8,0.196,2015-16
139,0.335,0.741,39.1,19.8,7.8,4.5,20.0,94.7,MIA,28.5,37.0,-0.32,90.9,0.262,0.54,14.5,23.2,0.227,0.505,14.2,73.4,0.213,2014-15
140,0.364,0.76,36.9,22.5,8.9,4.5,19.5,102.2,MIA,30.6,54.0,-0.61,91.2,0.292,0.59,14.6,20.6,0.228,0.511,15.8,73.0,0.212,2013-14
141,0.396,0.754,38.6,23.0,8.7,5.4,18.7,102.9,MIA,30.3,66.0,-0.84,90.7,0.285,0.588,13.7,22.2,0.224,0.487,14.8,73.0,0.2,2012-13
142,0.359,0.775,41.6,20.0,8.9,5.4,19.4,98.5,MIA,28.3,46.0,-0.27,91.2,0.198,0.5489999999999999,14.5,26.6,0.238,0.479,15.8,73.9,0.2,2011-12
143,0.37,0.769,42.1,20.0,6.6,5.2,20.4,102.1,MIA,29.0,58.0,-0.71,90.9,0.235,0.573,13.5,25.2,0.279,0.475,12.6,75.5,0.223,2010-11
144,0.35600000000000004,0.742,51.7,25.9,7.4,6.0,19.2,118.6,MIL,29.2,53.0,-0.85,105.0,0.423,0.583,12.8,20.7,0.196,0.486,12.2,81.7,0.172,2019-20
145,0.353,0.773,49.7,26.0,7.5,5.9,19.6,118.1,MIL,26.9,60.0,-0.82,103.3,0.419,0.583,12.0,20.8,0.197,0.503,11.5,80.3,0.162,2018-19
146,0.355,0.7829999999999999,39.8,23.2,8.8,5.4,21.4,106.5,MIL,25.9,44.0,-0.15,96.2,0.297,0.5710000000000001,12.9,20.4,0.22,0.528,14.2,75.9,0.22,2017-18
147,0.37,0.768,40.4,24.2,8.1,5.3,20.2,103.6,MIL,25.6,42.0,-0.26,94.5,0.29,0.565,13.2,21.5,0.21,0.518,13.6,75.4,0.215,2016-17
148,0.345,0.747,41.7,23.1,8.2,5.8,20.7,99.0,MIL,23.5,33.0,0.2,94.2,0.189,0.537,14.2,24.9,0.207,0.51,14.2,73.1,0.221,2015-16
149,0.363,0.757,42.1,23.6,9.6,4.9,22.1,97.8,MIL,24.6,41.0,-0.52,94.1,0.223,0.536,15.5,25.4,0.195,0.487,15.9,73.3,0.221,2014-15
150,0.353,0.747,41.1,21.5,6.6,4.9,20.9,95.5,MIL,24.7,15.0,-0.23,91.8,0.231,0.519,14.1,27.1,0.204,0.52,13.2,71.4,0.225,2013-14
151,0.36,0.736,44.0,22.9,8.4,6.7,19.0,98.9,MIL,26.4,38.0,-0.33,94.7,0.232,0.51,12.7,27.9,0.174,0.4920000000000001,14.4,71.3,0.201,2012-13
152,0.345,0.774,42.5,23.5,8.3,5.1,19.3,99.0,MIL,26.2,31.0,-0.5,93.7,0.224,0.521,12.9,27.7,0.194,0.489,14.6,70.9,0.217,2011-12
153,0.342,0.757,40.8,18.8,7.5,4.9,20.5,91.9,MIL,26.7,35.0,-0.17,89.8,0.21600000000000005,0.511,13.0,24.7,0.217,0.481,14.7,74.8,0.236,2010-11
154,0.336,0.753,44.8,23.8,8.7,5.7,21.4,113.3,MIN,24.8,19.0,0.51,103.4,0.433,0.551,13.0,22.1,0.209,0.541,13.2,77.2,0.218,2019-20
155,0.35100000000000003,0.787,44.8,24.6,8.3,5.0,20.3,112.5,MIN,26.2,36.0,0.48,100.2,0.315,0.552,11.4,24.6,0.21,0.5379999999999999,12.9,74.9,0.19,2018-19
156,0.35700000000000004,0.804,42.0,22.7,8.4,4.2,18.2,109.5,MIN,27.1,47.0,0.12,96.0,0.261,0.5660000000000001,11.4,24.4,0.225,0.539,13.9,76.4,0.189,2017-18
157,0.349,0.799,42.4,23.7,8.0,4.5,20.1,105.6,MIN,24.0,31.0,0.47,94.6,0.249,0.555,12.9,27.2,0.229,0.535,13.2,75.9,0.212,2016-17
158,0.338,0.792,41.6,23.4,8.0,4.6,20.7,102.4,MIN,24.6,29.0,0.15,95.2,0.202,0.5489999999999999,13.9,24.3,0.263,0.524,13.6,74.7,0.2,2015-16
159,0.332,0.7759999999999999,40.9,21.6,8.1,4.0,19.2,97.8,MIN,24.4,16.0,0.79,94.4,0.179,0.517,13.7,26.6,0.24,0.537,13.9,71.6,0.187,2014-15
160,0.341,0.778,44.7,23.9,8.8,3.6,18.3,106.9,MIN,26.3,40.0,0.43,97.3,0.245,0.535,12.2,27.4,0.249,0.518,14.8,74.4,0.177,2013-14
161,0.305,0.742,42.0,22.4,8.5,4.7,18.4,95.7,MIN,26.4,31.0,0.54,92.8,0.22,0.516,13.8,27.4,0.226,0.511,15.0,74.0,0.187,2012-13
162,0.332,0.7709999999999999,43.7,19.5,6.6,4.4,18.4,97.9,MIN,24.4,26.0,0.37,93.3,0.262,0.524,14.0,27.5,0.236,0.491,12.2,73.0,0.187,2011-12
163,0.376,0.768,44.4,20.1,7.2,5.1,22.3,101.1,MIN,23.8,17.0,0.67,96.5,0.223,0.526,15.1,29.6,0.217,0.514,13.1,73.7,0.251,2010-11
164,0.363,0.7759999999999999,41.6,21.0,6.3,5.4,20.4,94.1,NOH,24.0,27.0,0.75,88.5,0.224,0.528,14.0,29.2,0.193,0.52,13.1,74.4,0.208,2012-13
165,0.333,0.757,41.1,20.7,7.4,4.8,20.1,89.6,NOH,25.5,21.0,0.65,88.3,0.152,0.517,15.2,27.5,0.207,0.485,13.5,73.1,0.218,2011-12
166,0.36,0.765,40.1,20.6,7.6,4.4,21.0,94.9,NOH,26.3,46.0,0.39,88.7,0.192,0.537,12.8,25.1,0.226,0.501,14.4,76.2,0.22,2010-11
167,0.3720000000000001,0.7290000000000001,47.0,27.0,7.6,5.1,21.0,116.2,NOP,25.4,28.0,1.13,103.9,0.408,0.5670000000000001,13.7,24.3,0.183,0.531,12.3,78.1,0.207,2019-20
168,0.344,0.7609999999999999,47.3,27.0,7.4,5.4,21.1,115.4,NOP,25.7,33.0,0.23,103.3,0.324,0.563,12.6,24.1,0.193,0.532,11.6,76.8,0.193,2018-19
169,0.362,0.772,44.3,26.8,8.0,5.9,19.1,111.7,NOP,27.6,48.0,0.18,100.5,0.319,0.573,13.3,20.0,0.183,0.513,12.5,76.7,0.175,2017-18
170,0.35,0.75,43.7,22.8,7.8,5.5,18.2,104.3,NOP,25.7,34.0,0.41,98.0,0.308,0.539,11.7,18.5,0.192,0.509,12.4,76.8,0.177,2016-17
171,0.36,0.7759999999999999,42.6,22.2,7.7,4.2,20.9,102.7,NOP,26.6,30.0,0.24,96.8,0.277,0.537,12.3,21.2,0.201,0.523,12.7,78.8,0.225,2015-16
172,0.37,0.7509999999999999,43.5,22.0,6.7,6.2,18.7,99.4,NOP,25.3,45.0,0.34,91.4,0.233,0.537,12.5,27.1,0.198,0.496,11.7,75.1,0.195,2014-15
173,0.373,0.769,41.7,21.3,7.9,6.4,22.6,99.7,NOP,24.3,34.0,0.73,92.2,0.193,0.537,12.9,26.9,0.22,0.515,13.6,73.8,0.249,2013-14
174,0.337,0.6940000000000001,46.5,22.1,7.6,4.7,22.2,105.8,NYK,24.5,21.0,-0.09,98.6,0.318,0.531,12.6,25.8,0.182,0.541,12.4,78.3,0.224,2019-20
175,0.34,0.759,44.7,20.1,6.8,5.1,20.9,104.6,NYK,23.4,17.0,0.28,99.6,0.334,0.529,12.4,22.1,0.205,0.5329999999999999,11.7,76.1,0.203,2018-19
176,0.35200000000000004,0.787,44.0,23.3,6.7,5.1,20.5,104.5,NYK,26.3,29.0,0.03,96.8,0.266,0.544,13.3,24.1,0.17,0.522,12.2,76.7,0.208,2017-18
177,0.348,0.7879999999999999,45.2,21.8,7.1,5.5,20.3,104.3,NYK,27.3,31.0,-0.2,96.0,0.279,0.534,12.4,26.6,0.188,0.511,11.7,74.1,0.214,2016-17
178,0.34600000000000003,0.805,44.4,20.5,5.7,5.7,19.7,98.4,NYK,27.2,32.0,0.0,93.4,0.256,0.527,12.6,23.7,0.205,0.487,10.5,75.8,0.204,2015-16
179,0.34700000000000003,0.769,40.4,21.3,7.0,4.7,21.6,91.9,NYK,26.9,17.0,-0.18,91.2,0.24,0.508,14.0,24.5,0.18,0.512,13.3,73.1,0.234,2014-15
180,0.3720000000000001,0.7609999999999999,40.3,20.0,7.7,4.5,22.1,98.6,NYK,28.3,37.0,-0.61,90.3,0.302,0.541,12.5,25.1,0.189,0.514,14.0,74.3,0.245,2013-14
