,3P%,FT%,TRB,AST,STL,BLK,PF,PTS,TEAM,AGE,W,SOS,PACE,3PAr,TS%,TOV%,ORB%,FT/FGA,D_eFG%,D_TOV%,DRB%,D_FT/FGA,SEASON
181,0.376,0.759,40.6,19.3,8.2,3.6,20.1,100.0,NYK,30.2,54.0,-0.5,89.8,0.354,0.55,11.7,25.6,0.196,0.508,14.8,74.7,0.21600000000000005,2012-13
182,0.336,0.741,41.7,20.1,9.4,4.2,21.1,97.8,NYK,26.3,36.0,-0.81,93.2,0.28800000000000003,0.5329999999999999,14.9,26.6,0.227,0.485,15.9,73.7,0.224,2011-12
183,0.368,0.809,40.5,21.4,7.6,5.8,21.3,106.5,NYK,25.3,42.0,-0.3,95.6,0.303,0.561,12.6,24.2,0.246,0.511,13.8,71.9,0.24,2010-11
184,0.355,0.797,42.7,21.9,7.6,5.0,18.8,110.8,OKC,25.6,40.0,0.34,98.6,0.345,0.5770000000000001,12.3,19.2,0.233,0.52,12.4,76.8,0.16399999999999998,2019-20
185,0.348,0.713,48.1,23.4,9.3,5.2,22.4,114.5,OKC,25.7,49.0,0.15,102.8,0.34700000000000003,0.545,11.7,26.0,0.19,0.523,14.4,78.2,0.206,2018-19
186,0.354,0.716,45.1,21.3,9.1,5.0,20.2,107.9,OKC,27.3,48.0,0.0,96.7,0.345,0.546,12.4,27.7,0.197,0.525,14.7,77.4,0.193,2017-18
187,0.327,0.745,46.6,21.0,7.9,5.0,20.9,106.6,OKC,24.7,47.0,0.39,97.8,0.295,0.54,13.2,27.9,0.22,0.511,12.5,79.0,0.218,2016-17
188,0.349,0.782,48.6,23.0,7.4,5.9,20.6,110.2,OKC,25.8,55.0,-0.19,96.7,0.275,0.565,14.0,31.1,0.228,0.484,11.7,76.0,0.205,2015-16
189,0.339,0.754,47.5,20.5,7.3,5.5,22.3,104.0,OKC,25.4,45.0,0.28,95.7,0.262,0.532,13.1,28.9,0.214,0.489,12.4,75.6,0.213,2014-15
190,0.361,0.8059999999999999,44.7,21.9,8.3,6.1,22.7,106.2,OKC,26.2,59.0,0.32,95.4,0.271,0.5660000000000001,14.0,26.5,0.244,0.488,13.9,75.6,0.221,2013-14
191,0.377,0.828,43.6,21.4,8.3,7.6,20.2,105.7,OKC,26.0,60.0,-0.06,93.3,0.244,0.58,14.4,26.7,0.28,0.469,13.5,73.4,0.197,2012-13
192,0.358,0.8059999999999999,43.7,18.5,7.5,8.2,20.5,103.1,OKC,25.1,47.0,0.32,93.0,0.252,0.5670000000000001,15.3,27.8,0.269,0.465,13.0,72.1,0.207,2011-12
193,0.34700000000000003,0.823,42.8,20.4,8.0,5.9,22.4,104.8,OKC,23.7,55.0,0.02,92.7,0.212,0.561,13.1,27.4,0.299,0.493,12.9,73.6,0.228,2010-11
194,0.341,0.77,44.5,24.0,8.4,5.7,17.6,106.4,ORL,26.0,30.0,0.12,98.3,0.36,0.54,11.4,22.4,0.191,0.535,13.5,79.0,0.17,2019-20
195,0.35600000000000004,0.782,45.4,25.5,6.6,5.4,18.6,107.3,ORL,25.7,42.0,-0.43,98.1,0.36,0.55,11.9,22.0,0.168,0.515,11.8,79.7,0.18600000000000005,2018-19
196,0.35100000000000003,0.757,41.6,23.4,7.6,4.9,19.3,103.4,ORL,25.6,25.0,-0.1,98.1,0.342,0.545,13.3,20.0,0.18,0.525,12.8,75.6,0.187,2017-18
197,0.328,0.747,43.2,22.2,7.1,4.8,19.3,101.1,ORL,25.3,29.0,-0.04,96.8,0.3,0.524,12.1,21.6,0.184,0.523,11.9,77.4,0.201,2016-17
198,0.35,0.757,43.3,23.6,8.2,5.1,20.7,102.1,ORL,23.9,35.0,-0.06,96.0,0.255,0.5329999999999999,12.8,23.1,0.175,0.513,13.8,76.5,0.215,2015-16
199,0.34700000000000003,0.7290000000000001,41.8,20.6,7.9,3.8,20.9,95.7,ORL,24.3,25.0,-0.15,93.8,0.235,0.524,14.0,23.1,0.168,0.514,13.6,76.0,0.21,2014-15
200,0.353,0.763,42.0,21.0,7.7,4.3,20.5,96.5,ORL,24.6,23.0,-0.44,93.6,0.235,0.525,13.9,22.4,0.193,0.504,13.0,75.5,0.211,2013-14
201,0.329,0.755,42.7,22.8,6.4,4.4,19.4,94.1,ORL,24.6,20.0,-0.14,92.2,0.223,0.514,13.7,25.4,0.149,0.508,11.8,74.6,0.195,2012-13
202,0.375,0.66,42.5,20.0,6.8,4.2,17.7,94.2,ORL,27.5,37.0,-0.33,89.0,0.34600000000000003,0.5329999999999999,14.5,26.5,0.193,0.488,12.9,75.5,0.19,2011-12
203,0.366,0.6920000000000001,43.2,20.0,6.7,4.7,20.0,99.2,ORL,27.6,52.0,-0.54,91.2,0.328,0.5539999999999999,14.3,26.1,0.227,0.475,13.3,76.9,0.219,2010-11
204,0.362,0.752,45.5,25.9,8.2,5.4,20.6,109.6,PHI,26.4,39.0,0.01,98.8,0.36,0.562,12.7,23.7,0.189,0.522,12.7,80.4,0.211,2019-20
205,0.359,0.7709999999999999,47.8,26.9,7.4,5.3,21.3,115.2,PHI,26.4,51.0,-0.44,101.6,0.342,0.574,12.9,24.5,0.241,0.512,11.1,78.6,0.206,2018-19
206,0.369,0.752,47.4,27.1,8.3,5.1,22.1,109.8,PHI,25.8,52.0,-0.2,99.8,0.344,0.568,14.6,25.3,0.198,0.4920000000000001,12.6,78.6,0.218,2017-18
207,0.34,0.7709999999999999,42.8,23.8,8.4,5.1,21.9,102.4,PHI,24.6,28.0,-0.14,98.5,0.349,0.539,14.9,22.4,0.199,0.512,13.5,75.3,0.234,2016-17
208,0.339,0.6940000000000001,41.2,21.5,8.3,6.0,21.7,97.4,PHI,23.3,10.0,0.31,97.9,0.327,0.519,14.8,20.6,0.18600000000000005,0.51,13.5,74.0,0.24,2015-16
209,0.32,0.6759999999999999,42.9,20.5,9.6,5.9,21.7,92.0,PHI,23.2,18.0,-0.07,95.7,0.319,0.494,16.0,25.5,0.195,0.4970000000000001,15.2,73.0,0.225,2014-15
210,0.312,0.71,42.7,21.8,9.3,4.0,22.5,99.5,PHI,23.4,19.0,-0.21,99.2,0.258,0.51,14.8,24.8,0.19,0.524,14.9,72.4,0.244,2013-14
211,0.36,0.7290000000000001,41.3,22.8,7.4,4.7,18.4,93.2,PHI,25.2,34.0,-0.17,91.0,0.209,0.509,12.5,24.9,0.146,0.495,13.7,73.4,0.2,2012-13
212,0.362,0.742,43.2,22.0,8.0,5.2,17.5,93.6,PHI,24.9,35.0,-0.65,89.7,0.175,0.511,10.9,24.4,0.161,0.46,13.5,75.2,0.192,2011-12
213,0.355,0.77,41.8,22.7,7.6,4.3,19.4,99.0,PHI,24.7,41.0,-0.5,91.7,0.184,0.535,12.3,24.6,0.21,0.487,13.5,74.5,0.231,2010-11
214,0.3720000000000001,0.7979999999999999,45.5,20.2,6.1,6.2,21.4,113.6,POR,27.5,29.0,0.49,100.7,0.371,0.5660000000000001,11.5,22.0,0.191,0.523,11.0,75.0,0.204,2019-20
215,0.359,0.8140000000000001,48.0,23.0,6.7,5.0,20.4,114.7,POR,26.2,53.0,0.24,99.1,0.339,0.568,12.1,26.6,0.21,0.516,11.0,77.9,0.195,2018-19
216,0.366,0.8,45.5,19.5,7.0,5.2,19.5,105.6,POR,25.6,49.0,0.0,96.5,0.324,0.5489999999999999,12.3,23.3,0.192,0.503,11.7,79.1,0.193,2017-18
217,0.375,0.78,43.7,21.1,7.0,5.0,21.2,107.9,POR,24.8,41.0,0.3,96.7,0.322,0.5589999999999999,12.5,23.0,0.214,0.508,11.6,76.8,0.241,2016-17
218,0.37,0.754,45.5,21.3,6.9,4.6,21.7,105.1,POR,24.3,44.0,0.15,96.0,0.332,0.5479999999999999,13.2,25.9,0.202,0.503,12.1,76.2,0.225,2015-16
219,0.362,0.8009999999999999,45.9,21.9,6.4,4.5,18.2,102.8,POR,27.0,51.0,0.18,94.2,0.316,0.544,12.6,24.2,0.18,0.476,11.3,76.2,0.182,2014-15
220,0.3720000000000001,0.815,46.4,23.2,5.5,4.7,19.2,106.7,POR,25.8,54.0,0.45,94.9,0.29,0.5479999999999999,12.4,28.0,0.22,0.488,11.0,74.7,0.194,2013-14
221,0.353,0.7759999999999999,40.8,21.8,6.6,4.3,18.5,97.5,POR,24.4,33.0,0.65,91.4,0.284,0.536,13.9,25.3,0.194,0.512,12.5,73.3,0.189,2012-13
222,0.34600000000000003,0.7959999999999999,40.7,20.4,8.0,4.9,19.0,97.2,POR,27.5,28.0,0.41,91.2,0.255,0.531,13.4,26.3,0.209,0.504,14.1,72.8,0.199,2011-12
223,0.345,0.804,39.3,21.2,8.0,4.4,19.3,96.3,POR,26.7,48.0,0.32,87.9,0.228,0.5329999999999999,12.6,29.5,0.224,0.51,15.4,72.0,0.231,2010-11
224,0.364,0.769,42.5,23.4,7.6,4.2,21.9,109.0,SAC,27.1,28.0,0.48,98.4,0.395,0.563,13.0,21.8,0.17800000000000002,0.54,13.6,78.5,0.222,2019-20
225,0.378,0.726,45.4,25.4,8.3,4.4,21.4,114.2,SAC,24.8,39.0,0.31,103.1,0.321,0.5539999999999999,11.5,23.1,0.177,0.5329999999999999,13.6,75.5,0.207,2018-19
226,0.375,0.735,40.9,21.6,7.8,4.1,20.0,98.8,SAC,26.4,27.0,0.39,94.9,0.278,0.529,12.8,21.5,0.14300000000000002,0.542,13.5,77.6,0.199,2017-18
227,0.376,0.775,41.1,22.5,7.6,4.0,20.3,102.8,SAC,27.9,32.0,0.58,94.9,0.29100000000000004,0.556,13.7,21.0,0.22,0.528,12.9,76.3,0.227,2016-17
228,0.359,0.725,44.2,24.5,8.9,4.5,20.4,106.6,SAC,26.6,33.0,0.16,100.0,0.26,0.546,14.2,23.9,0.214,0.521,14.0,74.9,0.202,2015-16
229,0.341,0.762,44.2,20.3,6.7,4.0,20.7,101.3,SAC,26.0,29.0,0.64,95.4,0.204,0.542,14.8,26.5,0.276,0.507,11.8,75.2,0.2,2014-15
230,0.333,0.759,44.5,18.9,7.2,3.9,22.5,100.5,SAC,24.9,28.0,0.82,94.4,0.218,0.532,13.9,27.8,0.251,0.512,12.7,76.6,0.234,2013-14
231,0.363,0.769,40.6,20.8,8.2,4.2,20.9,100.2,SAC,25.6,28.0,0.62,93.6,0.243,0.532,13.4,26.6,0.208,0.517,13.6,71.0,0.227,2012-13
232,0.316,0.736,42.9,19.3,8.5,4.9,19.5,98.8,SAC,24.3,22.0,0.73,94.7,0.228,0.51,13.0,29.1,0.197,0.515,13.9,70.5,0.199,2011-12
233,0.335,0.7340000000000001,43.9,20.4,7.4,4.8,22.0,99.4,SAC,24.8,24.0,0.54,95.2,0.183,0.519,14.4,29.9,0.208,0.513,13.5,74.4,0.233,2010-11
234,0.371,0.809,44.4,24.5,7.2,5.5,19.2,113.2,SAS,27.9,27.0,0.57,100.0,0.321,0.569,11.0,19.5,0.206,0.542,11.5,79.2,0.194,2019-20
235,0.392,0.8190000000000001,44.7,24.5,6.1,4.7,18.1,111.7,SAS,28.8,48.0,0.12,98.3,0.28600000000000003,0.5720000000000001,11.0,21.0,0.194,0.528,11.0,79.4,0.17,2018-19
236,0.35200000000000004,0.772,44.2,22.8,7.7,5.6,17.2,102.7,SAS,29.3,47.0,0.0,95.0,0.282,0.5429999999999999,12.2,23.7,0.189,0.507,13.2,78.6,0.17,2017-18
237,0.391,0.797,43.9,23.8,8.0,5.9,18.3,105.3,SAS,29.6,61.0,-0.06,94.2,0.281,0.564,12.6,24.0,0.21,0.4920000000000001,13.5,77.6,0.192,2016-17
238,0.375,0.8029999999999999,43.9,24.5,8.3,5.9,17.5,103.5,SAS,30.3,67.0,-0.36,93.8,0.223,0.564,12.4,23.0,0.197,0.477,14.1,79.1,0.182,2015-16
239,0.3670000000000001,0.78,43.6,24.4,8.0,5.4,19.1,103.2,SAS,29.8,55.0,0.14,93.8,0.269,0.555,13.1,23.4,0.2,0.484,13.3,77.3,0.19,2014-15
240,0.397,0.785,43.3,25.2,7.4,5.1,18.2,105.4,SAS,28.9,62.0,0.28,95.0,0.257,0.5710000000000001,13.5,22.7,0.188,0.482,12.8,76.4,0.184,2013-14
241,0.376,0.7909999999999999,41.3,25.1,8.5,5.4,17.4,103.0,SAS,28.6,58.0,0.27,94.2,0.264,0.568,14.0,20.5,0.204,0.48,13.7,74.9,0.179,2012-13
242,0.393,0.748,43.0,23.2,7.4,4.4,17.3,103.7,SAS,27.5,50.0,0.11,92.9,0.257,0.562,12.8,25.1,0.195,0.489,12.9,76.0,0.168,2011-12
243,0.397,0.767,41.9,22.4,7.3,4.5,19.0,103.7,SAS,28.8,61.0,0.16,92.3,0.261,0.5670000000000001,12.8,24.9,0.229,0.491,12.6,74.6,0.19,2010-11
244,0.371,0.8,45.2,25.4,8.8,4.9,21.5,113.0,TOR,26.6,46.0,-0.57,100.6,0.418,0.574,12.8,21.6,0.205,0.502,14.6,76.1,0.2,2019-20
245,0.366,0.804,45.2,25.4,8.3,5.3,21.0,114.4,TOR,27.3,58.0,-0.6,100.2,0.379,0.579,12.4,21.9,0.198,0.509,13.1,77.1,0.19,2018-19
246,0.358,0.794,44.0,24.3,7.6,6.1,21.7,111.7,TOR,25.8,59.0,-0.49,97.4,0.377,0.575,12.1,23.0,0.198,0.501,13.0,77.7,0.212,2017-18
247,0.363,0.7959999999999999,43.3,18.5,8.3,4.9,20.8,106.9,TOR,26.1,51.0,-0.56,94.7,0.289,0.561,11.8,25.0,0.233,0.507,13.5,76.3,0.223,2016-17
248,0.37,0.777,43.4,18.7,7.8,5.5,19.6,102.7,TOR,26.3,56.0,-0.42,92.9,0.287,0.552,12.3,24.6,0.255,0.498,12.7,77.7,0.201,2015-16
249,0.35200000000000004,0.787,41.5,20.7,7.5,4.4,20.9,104.0,TOR,26.1,49.0,-0.62,92.8,0.302,0.5529999999999999,12.0,25.6,0.232,0.506,13.4,73.3,0.208,2014-15
250,0.3720000000000001,0.782,42.5,21.2,7.0,4.2,23.0,101.3,TOR,25.6,48.0,-0.69,91.8,0.285,0.545,13.2,27.2,0.239,0.493,14.1,74.9,0.237,2013-14
251,0.343,0.7879999999999999,40.2,21.5,7.3,4.8,22.4,97.2,TOR,25.4,34.0,-0.48,90.4,0.249,0.532,13.0,25.5,0.21600000000000005,0.5,13.6,73.4,0.247,2012-13
252,0.34,0.77,42.0,20.9,6.5,4.9,23.2,90.7,TOR,25.7,23.0,-0.36,89.3,0.209,0.518,14.8,25.9,0.211,0.475,12.8,75.4,0.26,2011-12
253,0.316,0.755,40.3,21.9,7.1,4.3,22.0,99.1,TOR,24.5,22.0,0.01,92.9,0.162,0.5329999999999999,13.7,28.2,0.221,0.522,13.0,72.0,0.251,2010-11
254,0.383,0.772,45.1,22.2,5.9,4.0,20.0,111.0,UTA,27.5,41.0,0.03,98.4,0.406,0.5870000000000001,13.6,21.2,0.208,0.514,10.9,79.0,0.18,2019-20
255,0.35600000000000004,0.736,46.4,26.0,8.1,5.9,21.1,111.7,UTA,27.3,50.0,0.03,100.3,0.394,0.5720000000000001,13.4,22.9,0.217,0.507,12.4,80.3,0.189,2018-19
256,0.366,0.779,43.3,22.4,8.6,5.1,19.6,104.1,UTA,26.7,48.0,0.17,95.7,0.35700000000000004,0.564,13.7,21.5,0.202,0.506,14.0,79.8,0.19,2017-18
257,0.3720000000000001,0.747,43.2,20.1,6.7,5.0,18.8,100.7,UTA,26.8,51.0,0.06,91.6,0.327,0.563,13.2,23.2,0.215,0.493,11.8,78.9,0.195,2016-17
258,0.355,0.7440000000000001,43.2,19.0,7.7,5.2,20.2,97.7,UTA,24.2,40.0,0.05,91.0,0.297,0.54,14.2,25.9,0.213,0.495,13.5,77.7,0.21,2015-16
259,0.343,0.721,44.0,19.9,7.6,6.0,19.3,95.1,UTA,23.4,38.0,0.49,90.4,0.274,0.531,14.6,29.1,0.214,0.491,12.8,76.3,0.199,2014-15
260,0.344,0.747,41.2,20.3,7.0,4.5,20.7,95.0,UTA,24.5,25.0,0.91,91.4,0.237,0.523,13.9,25.5,0.202,0.518,12.1,74.5,0.227,2013-14
261,0.366,0.764,42.0,22.7,8.4,6.3,21.3,98.0,UTA,26.3,43.0,0.38,90.9,0.206,0.5329999999999999,13.8,28.8,0.214,0.501,14.0,73.2,0.226,2012-13
262,0.32299999999999995,0.754,44.2,21.8,8.3,5.8,21.8,99.7,UTA,25.6,36.0,0.3,91.4,0.153,0.525,13.0,30.2,0.227,0.493,13.8,73.8,0.245,2011-12
263,0.34600000000000003,0.7709999999999999,39.5,23.4,7.7,5.9,22.7,99.4,UTA,26.8,39.0,0.39,91.0,0.191,0.544,13.5,27.0,0.241,0.505,13.8,71.7,0.275,2010-11
264,0.3720000000000001,0.787,41.7,25.3,8.1,4.3,22.6,115.6,WAS,25.4,24.0,-0.81,102.8,0.364,0.568,12.1,22.0,0.214,0.56,14.0,74.9,0.23,2019-20
265,0.341,0.768,42.4,26.3,8.3,4.6,20.7,114.0,WAS,26.5,32.0,-0.4,101.4,0.37,0.5670000000000001,12.3,21.3,0.204,0.546,13.5,74.1,0.199,2018-19
266,0.375,0.772,43.1,25.2,7.9,4.3,21.3,106.6,WAS,26.9,43.0,-0.06,96.6,0.31,0.56,13.3,23.5,0.196,0.522,13.6,77.1,0.212,2017-18
267,0.3720000000000001,0.784,42.9,23.9,8.5,4.1,21.3,109.2,WAS,26.0,49.0,-0.45,97.4,0.284,0.564,12.8,24.1,0.199,0.524,13.8,75.5,0.213,2016-17
268,0.358,0.73,41.8,24.5,8.6,3.9,20.8,104.1,WAS,27.3,41.0,0.0,98.5,0.282,0.544,13.1,20.6,0.192,0.515,14.6,77.7,0.218,2015-16
269,0.36,0.742,44.7,24.0,7.3,4.6,20.8,98.5,WAS,28.6,46.0,-0.55,93.7,0.203,0.534,14.0,24.9,0.192,0.481,12.9,77.3,0.21,2014-15
270,0.38,0.731,42.2,23.3,8.1,4.6,20.4,100.7,WAS,26.3,44.0,-0.79,93.2,0.246,0.5379999999999999,13.6,25.2,0.181,0.504,15.0,75.7,0.22,2013-14
271,0.365,0.733,43.2,21.6,7.3,4.6,20.5,93.2,WAS,25.4,29.0,-0.25,92.2,0.223,0.512,14.2,24.6,0.191,0.483,13.7,74.6,0.206,2012-13
272,0.32,0.727,41.7,19.1,8.0,6.3,21.3,93.6,WAS,24.2,20.0,-0.34,92.5,0.196,0.508,14.2,27.3,0.184,0.4920000000000001,14.2,70.9,0.229,2011-12
273,0.332,0.745,41.3,19.4,8.1,6.1,22.6,97.3,WAS,24.9,23.0,0.11,93.8,0.172,0.513,13.9,28.0,0.21600000000000005,0.512,14.4,70.5,0.249,2010-11
