,Age,W,Pace,ORB%,Tm,3P%,FT%,TOV,PTS,TS%,3PAr,FTr,TRB%,AST%,STL%,BLK%,year
0,27.5,38,94.6,21.0,ATL,3.201,7.859000000000001,15.7,116.3,5.6240000000000006,3.247,2.539,101.1,167.2,16.299999999999994,14.7,2014.0
1,25.4,25,93.3,27.4,BOS,2.963,7.644,15.4,105.0,5.146,2.4330000000000003,2.6060000000000003,99.0,151.4,16.2,12.500000000000002,2014.0
2,30.0,44,91.4,21.7,BRK,2.5140000000000002,7.4490000000000025,13.8,97.8,5.5589999999999975,2.5040000000000004,3.531,104.3,143.2,19.5,15.7,2014.0
3,28.6,48,90.2,27.2,CHI,2.019,7.623999999999999,16.2,112.8,5.1530000000000005,2.3369999999999997,2.86,106.3,153.5,15.6,16.8,2014.0
4,25.5,43,92.4,21.9,CHO,2.373,7.27,11.999999999999998,101.6,5.408,2.4370000000000003,3.5740000000000003,104.69999999999996,134.3,12.400000000000002,19.1,2014.0
5,24.9,33,93.1,27.2,CLE,2.471,7.5989999999999975,13.7,104.9,5.271999999999999,2.351,2.7669999999999995,95.6,144.9,15.900000000000002,11.3,2014.0
6,30.6,49,93.5,24.6,DAL,2.567,7.771,13.3,109.0,5.732000000000001,2.592,2.699,106.1,140.20000000000002,18.2,17.2,2014.0
7,26.0,36,98.1,27.5,DEN,2.7410000000000005,7.6400000000000015,17.200000000000006,115.90000000000003,5.36,2.715,2.9789999999999996,96.79999999999998,155.2,14.499999999999998,15.4,2014.0
8,24.7,29,94.9,31.4,DET,2.7039999999999997,7.035000000000001,14.6,105.8,5.278,2.414,2.7470000000000003,101.3,131.5,16.900000000000002,16.0,2014.0
9,26.3,51,96.2,25.1,GSW,2.446,7.249,16.1,115.6,5.4750000000000005,2.346,2.6590000000000003,111.3,131.7,14.700000000000005,18.1,2014.0
10,25.4,54,96.3,27.4,HOU,3.003,6.8260000000000005,16.799999999999994,119.0,5.6,3.153,3.81,113.0,124.4,14.7,18.6,2014.0
11,27.2,56,92.5,24.9,IND,3.0869999999999997,7.742000000000001,15.800000000000002,103.69999999999996,5.270999999999999,2.092,3.167,102.8,133.70000000000002,14.199999999999998,17.1,2014.0
12,28.1,57,95.9,25.0,LAC,2.815,7.473,14.7,122.90000000000002,5.822000000000001,2.9400000000000004,3.73,86.4,153.6,16.5,15.6,2014.0
13,26.8,27,98.7,20.2,LAL,2.963,7.3199999999999985,15.3,111.3,5.3870000000000005,2.764,2.8,92.2,155.70000000000005,15.0,16.700000000000006,2014.0
14,28.5,50,89.9,28.3,MEM,2.535,7.341000000000001,13.800000000000002,101.0,5.315,1.902,2.365,100.4,150.7,19.0,17.6,2014.0
15,30.6,54,91.2,20.6,MIA,3.434,7.651,15.6,111.2,5.7879999999999985,3.346,2.759,94.0,142.0,20.0,17.4,2014.0
16,24.7,15,91.8,27.1,MIL,2.7460000000000004,7.729000000000001,16.4,112.5,5.193999999999999,2.334,2.9210000000000003,94.7,160.9,14.500000000000002,13.400000000000002,2014.0
17,26.3,40,97.3,27.4,MIN,3.2540000000000004,7.476000000000001,13.999999999999998,114.0,5.249,2.03,3.0180000000000002,102.7,138.89999999999998,17.000000000000004,11.8,2014.0
18,24.3,34,92.2,26.9,NOP,2.67,7.655,15.3,106.50000000000004,5.401,1.6,2.765,98.3,161.4,18.4,21.1,2014.0
19,28.3,37,90.3,25.1,NYK,2.552,7.485999999999999,13.6,110.5,5.482,3.028,2.273,98.5,127.9,16.4,17.5,2014.0
20,26.2,59,95.4,26.5,OKC,2.722,7.5589999999999975,16.5,112.9,5.4780000000000015,2.4530000000000003,3.216,105.6,150.29999999999995,18.1,19.2,2014.0
21,24.6,23,93.6,22.4,ORL,2.8080000000000003,7.5710000000000015,15.8,110.6,5.2360000000000015,2.149,2.388,106.0,133.20000000000002,16.2,15.8,2014.0
22,23.4,19,99.2,24.8,PHI,2.651,7.277,18.7,117.1,5.1720000000000015,2.526,2.689,100.4,143.7,17.3,12.0,2014.0
23,26.2,48,95.8,26.4,PHO,2.8000000000000007,7.3279999999999985,16.4,113.3,5.452000000000001,2.724,2.8229999999999995,98.60000000000002,131.7,18.6,14.3,2014.0
24,25.8,54,94.9,28.0,POR,2.434,7.7109999999999985,13.9,112.5,5.4090000000000025,2.9139999999999997,2.5810000000000004,107.70000000000002,132.0,11.8,13.3,2014.0
25,24.9,28,94.4,27.8,SAC,2.508,7.5299999999999985,15.500000000000002,110.1,5.17,2.25,3.0920000000000005,99.70000000000002,120.3,14.099999999999998,13.900000000000002,2014.0
26,28.9,62,95.0,22.7,SAS,2.773,7.854999999999999,14.3,108.2,5.8100000000000005,2.503,2.521,103.6,159.5,15.8,15.900000000000002,2014.0
27,25.6,48,91.8,27.2,TOR,2.944,7.659,16.499999999999996,121.1,5.421,2.634,3.2119999999999997,105.79999999999998,137.89999999999998,15.2,15.6,2014.0
28,24.5,25,91.4,25.5,UTA,2.425,7.525999999999999,14.3,101.2,5.143,2.535,2.305,94.0,136.20000000000002,15.4,12.5,2014.0
29,26.3,44,93.2,25.2,WAS,3.299,7.431999999999999,14.800000000000002,107.8,5.343,2.384,2.423,98.7,134.39999999999998,16.2,16.7,2014.0
30,27.8,60,93.9,21.4,ATL,3.5730000000000004,7.688,13.9,106.5,5.589,3.659,2.7319999999999998,98.0,164.5,19.0,14.699999999999998,2015.0
31,25.0,40,95.8,24.7,BOS,2.714,7.164,15.6,111.0,5.165,2.562,2.367,105.8,167.2,17.5,12.1,2015.0
32,28.6,38,92.7,23.9,BRK,2.664,7.61,14.8,110.8,5.326999999999999,2.532,2.613,106.0,131.7,15.7,13.2,2015.0
33,28.8,50,92.8,27.0,CHI,2.946,7.711,15.4,116.6,5.3340000000000005,2.9690000000000003,2.9480000000000013,98.6,153.60000000000005,13.299999999999995,16.6,2015.0
34,26.0,33,93.0,22.1,CHO,3.1780000000000004,7.483,11.900000000000002,101.2,5.048000000000001,1.9409999999999998,3.3280000000000003,103.3,143.79999999999995,12.6,18.3,2015.0
35,26.9,53,92.3,26.8,CLE,2.7880000000000003,7.522,15.9,122.5,5.4460000000000015,3.125,2.539,99.40000000000002,147.8,17.400000000000002,14.6,2015.0
36,29.9,50,95.2,23.6,DAL,3.153,7.117000000000001,13.2,105.5,5.4689999999999985,3.2629999999999995,2.6710000000000003,96.0,149.39999999999995,16.8,13.9,2015.0
37,26.4,30,96.1,26.6,DEN,2.426,7.476,14.1,106.9,5.21,2.523,2.94,112.20000000000002,120.5,15.400000000000002,17.8,2015.0
38,25.9,32,92.8,27.7,DET,2.7689999999999997,7.42,14.800000000000002,113.3,5.227,3.467,2.605,94.0,150.7,16.3,13.6,2015.0
39,26.6,67,98.3,24.1,GSW,2.635,7.2879999999999985,14.4,112.7,5.6339999999999995,2.416,2.316,103.6,168.9,17.8,17.8,2015.0
40,27.6,56,96.5,26.8,HOU,3.304,6.593999999999999,18.200000000000006,123.40000000000002,5.471,3.299,3.2,112.3,135.4,18.6,20.8,2015.0
41,28.3,38,93.2,24.0,IND,2.583,7.4110000000000005,14.1,104.5,5.263,2.2669999999999995,3.024,105.5,164.3,14.2,14.5,2015.0
42,28.8,56,94.7,22.8,LAC,3.228,7.0120000000000005,12.3,115.4,5.5760000000000005,3.327,2.994,95.3,144.5,16.400000000000002,16.6,2015.0
43,27.0,21,94.0,25.4,LAL,2.306,7.409,14.1,108.4,5.0840000000000005,1.95,2.675,104.6,147.5,14.3,16.2,2015.0
44,29.6,55,92.0,24.7,MEM,2.8420000000000005,7.552999999999999,13.999999999999998,104.0,5.247000000000001,1.98,2.5420000000000003,96.9,152.5,20.6,14.1,2015.0
45,28.5,37,90.9,23.2,MIA,2.7710000000000004,7.266999999999999,15.299999999999995,104.5,5.4030000000000005,2.3149999999999995,3.3710000000000004,112.6,139.5,16.3,20.7,2015.0
46,24.6,41,94.1,25.4,MIL,2.5569999999999995,7.689,18.200000000000006,111.2,5.4250000000000025,2.225,2.7510000000000003,99.2,168.50000000000003,20.6,18.5,2015.0
47,24.4,16,94.4,26.6,MIN,2.91,7.8210000000000015,16.0,121.2,5.209,1.729,3.0489999999999995,98.5,141.5,15.3,11.4,2015.0
48,25.3,45,91.4,27.1,NOP,2.5989999999999998,7.471999999999999,13.900000000000002,115.0,5.5329999999999995,2.58,2.4720000000000004,108.1,132.30000000000004,14.099999999999998,19.9,2015.0
49,26.9,17,91.2,24.5,NYK,2.742,7.970999999999999,14.1,102.5,5.165000000000001,2.0580000000000003,2.317,101.7,145.60000000000005,14.4,15.7,2015.0
50,25.4,45,95.7,28.9,OKC,2.623,7.079,16.5,123.20000000000002,5.296,2.5340000000000003,2.894,106.8,143.5,15.1,20.4,2015.0
51,24.3,25,93.8,23.1,ORL,2.966,7.372000000000001,15.1,103.1,5.2860000000000005,2.455,2.3990000000000005,107.0,120.7,16.0,17.2,2015.0
52,23.2,18,95.7,25.5,PHI,2.632000000000001,6.827000000000001,19.8,102.7,4.976999999999999,3.174,3.178,91.0,155.0,20.3,21.9,2015.0
53,25.7,39,96.3,24.5,PHO,2.778,7.23,15.400000000000002,112.7,5.515,2.4530000000000003,2.5580000000000003,102.4,123.7,17.4,18.7,2015.0
54,27.0,51,94.2,24.2,POR,2.9760000000000004,7.991,14.500000000000002,115.5,5.506,3.508,2.045,99.5,130.2,12.4,12.699999999999998,2015.0
55,26.0,29,95.4,26.5,SAC,2.684,7.638,16.900000000000002,115.70000000000002,5.414,2.236,3.375,98.4,132.79999999999998,13.7,12.499999999999995,2015.0
56,29.8,55,93.8,23.4,SAS,3.133,7.891,14.1,106.5,5.668000000000001,2.282,2.825,104.3,162.00000000000003,16.7,16.9,2015.0
57,26.1,49,92.8,25.6,TOR,2.8560000000000003,7.586,13.4,113.5,5.642,2.736,3.244,101.4,130.8,15.699999999999998,15.4,2015.0
58,23.4,38,90.4,29.1,UTA,2.857,7.037000000000001,15.2,101.3,5.247000000000001,2.994,2.857,106.90000000000002,133.4,17.3,19.2,2015.0
59,28.6,46,93.7,24.9,WAS,2.412,7.4049999999999985,13.9,101.7,5.315,1.919,2.322,111.5,128.3,14.0,16.6,2015.0
60,28.2,48,97.1,19.1,ATL,3.209,7.9570000000000025,14.499999999999998,104.4,5.598,3.4130000000000003,2.306,92.3,162.3,18.1,16.5,2016.0
61,25.2,48,98.5,25.1,BOS,2.8680000000000008,7.6320000000000014,13.7,109.29999999999998,5.35,2.732,2.72,106.1,143.9,17.6,15.2,2016.0
62,26.9,21,95.2,24.1,BRK,2.85,7.5779999999999985,16.4,103.7,5.1640000000000015,2.511,2.4730000000000003,97.5,169.29999999999995,16.4,11.7,2016.0
63,27.6,42,95.7,24.5,CHI,3.2460000000000004,7.8039999999999985,14.1,110.5,5.24,2.6230000000000007,2.113,96.7,143.8,12.2,15.8,2016.0
64,26.0,48,95.7,20.0,CHO,2.890000000000001,7.8450000000000015,12.3,108.2,5.354,3.3600000000000003,2.7130000000000005,106.7,137.79999999999998,14.3,19.500000000000004,2016.0
65,28.1,57,93.3,25.1,CLE,2.9730000000000003,7.624,14.4,114.4,5.541,3.404,2.524,97.4,154.70000000000005,14.1,12.8,2016.0
66,30.3,42,94.3,20.6,DAL,2.8800000000000003,8.072000000000001,12.7,106.1,5.383000000000001,3.359,2.805,94.7,153.7,15.000000000000005,10.2,2016.0
67,24.7,33,95.7,25.8,DEN,3.44,7.9289999999999985,15.0,110.6,5.2810000000000015,2.8139999999999996,2.512,105.5,152.9,14.2,14.699999999999998,2016.0
68,25.0,44,95.1,27.0,DET,3.1060000000000003,7.379999999999999,14.3,115.6,5.269,3.4440000000000004,2.648,105.4,130.99999999999997,13.7,12.000000000000002,2016.0
69,27.4,73,99.3,23.5,GSW,4.324,7.499,14.7,114.3,5.792000000000002,3.1670000000000007,2.1990000000000003,101.1,161.4,16.0,18.4,2016.0
70,27.8,41,97.6,25.7,HOU,2.742,7.004,15.500000000000002,109.90000000000002,5.391,3.662,3.244,94.0,139.2,19.9,17.900000000000006,2016.0
71,26.9,45,96.6,23.4,IND,2.234,7.497999999999998,14.9,107.70000000000002,5.410000000000001,2.273,2.6790000000000003,105.9,122.3,17.3,18.0,2016.0
72,29.7,53,95.8,20.1,LAC,3.117,7.3969999999999985,12.6,111.6,5.412999999999999,3.5789999999999997,3.1660000000000004,86.1,156.4,18.0,13.0,2016.0
73,26.5,17,95.6,23.1,LAL,2.292,8.004999999999999,13.9,103.3,5.199,2.549,2.879,91.29999999999998,142.4,15.099999999999998,13.3,2016.0
74,30.5,42,93.3,25.3,MEM,3.627,7.9529999999999985,13.9,112.6,5.276,2.458,3.031,96.0,145.20000000000005,19.7,14.999999999999998,2016.0
75,28.4,48,93.6,23.8,MIA,3.037,7.415999999999999,15.5,122.7,5.534,2.648,2.661,94.0,134.1,14.4,19.0,2016.0
76,23.5,33,94.2,24.9,MIL,2.234,7.2929999999999975,16.200000000000006,109.4,5.345999999999999,2.153,2.592,98.9,137.0,17.099999999999998,26.8,2016.0
77,24.6,29,95.2,24.3,MIN,3.174,7.812,14.6,106.5,5.392,2.415,3.199,91.0,151.6,16.4,13.2,2016.0
78,26.6,30,96.8,21.2,NOP,2.7319999999999998,7.756,13.4,113.2,5.384,2.617,2.6660000000000004,101.6,127.9,15.8,15.2,2016.0
79,27.2,32,93.4,23.7,NYK,3.0929999999999995,8.147,12.4,102.4,5.303000000000001,2.96,2.506,92.70000000000002,137.6,12.8,13.800000000000002,2016.0
80,25.8,55,96.7,31.1,OKC,2.85,7.264999999999999,15.3,110.7,5.547999999999999,2.611,2.7439999999999998,110.5,115.6,14.099999999999998,17.7,2016.0
81,23.9,35,96.0,23.1,ORL,3.2589999999999995,7.862999999999999,13.9,108.6,5.428000000000001,2.88,2.115,103.3,132.7,15.6,19.4,2016.0
82,23.3,10,97.9,20.6,PHI,3.1949999999999994,7.040000000000001,16.6,106.8,5.234,3.3510000000000004,2.63,92.6,151.3,17.1,20.8,2016.0
83,26.0,23,98.5,25.4,PHO,2.9120000000000004,7.455,16.0,103.5,5.341000000000001,2.9639999999999995,2.825,103.20000000000002,125.9,14.999999999999998,13.4,2016.0
84,24.3,44,96.0,25.9,POR,2.7939999999999996,7.419,14.300000000000002,109.1,5.488,2.944,2.9449999999999994,109.1,124.5,13.8,16.0,2016.0
85,26.6,33,100.0,23.9,SAC,2.908,7.066,17.4,118.8,5.547999999999999,2.42,2.853,103.5,132.70000000000002,17.2,16.599999999999998,2016.0
86,30.3,67,93.8,23.0,SAS,3.08,7.8279999999999985,12.6,103.0,5.5390000000000015,2.256,2.225,103.8,165.99999999999997,18.6,18.9,2016.0
87,26.3,56,92.9,24.6,TOR,2.844,7.3569999999999975,13.0,113.0,5.466000000000001,2.866,3.139,106.3,113.3,16.3,20.1,2016.0
88,24.2,40,91.0,25.9,UTA,2.866,7.3439999999999985,15.800000000000002,105.1,5.4129999999999985,3.028,2.687,101.5,144.0,16.8,15.400000000000002,2016.0
89,27.3,41,98.5,20.6,WAS,2.92,7.4330000000000025,15.5,118.9,5.56,2.734,2.692,93.7,152.09999999999997,17.2,12.2,2016.0
90,27.9,43,97.4,23.6,ATL,3.083,7.6110000000000015,16.2,109.0,5.449,3.237,2.8469999999999995,93.4,155.60000000000005,17.599999999999994,17.599999999999994,2017.0
