,Age,W,Pace,ORB%,Tm,3P%,FT%,TOV,PTS,TS%,3PAr,FTr,TRB%,AST%,STL%,BLK%,year
91,25.9,53,96.8,21.2,BOS,3.5730000000000004,7.626,13.500000000000002,115.1,5.598,3.895,2.472,100.5,158.69999999999996,15.7,13.7,2017.0
92,26.0,20,101.3,19.6,BRK,3.217,7.875,15.299999999999995,101.5,5.447,3.669,2.89,94.4,140.0,14.2,14.599999999999998,2017.0
93,26.9,41,95.3,27.0,CHI,2.6340000000000003,7.544,12.9,110.29999999999998,5.419,2.319,2.488,110.2,138.4,15.4,15.6,2017.0
94,26.5,36,95.7,19.9,CHO,2.501,8.125,11.2,112.3,5.5070000000000014,2.7840000000000003,3.209,99.3,146.99999999999997,13.9,19.4,2017.0
95,29.2,51,96.2,21.9,CLE,3.4530000000000003,7.5509999999999975,13.899999999999995,122.7,5.721999999999999,4.5760000000000005,2.4639999999999995,97.30000000000004,127.59999999999998,14.3,12.6,2017.0
96,27.6,33,92.2,18.1,DAL,3.5060000000000002,8.032,11.4,104.7,5.551,3.648,2.515,92.1,146.6,16.9,15.2,2017.0
97,25.2,40,98.3,27.3,DEN,3.284,7.806999999999999,14.900000000000002,123.8,5.69,3.459,2.8489999999999998,104.3,151.8,14.2,10.9,2017.0
98,25.4,37,95.0,24.1,DET,2.869,7.7440000000000015,12.3,106.70000000000002,5.192000000000001,2.384,2.153,98.1,156.6,14.199999999999998,12.7,2017.0
99,28.2,67,99.8,22.8,GSW,3.285,7.83,14.3,117.09999999999998,5.855,3.0789999999999997,2.4639999999999995,96.2,179.29999999999995,19.2,19.7,2017.0
100,27.4,55,100.0,24.6,HOU,2.8790000000000004,7.0870000000000015,14.800000000000002,121.59999999999998,5.817,3.917,2.7880000000000003,104.9,136.89999999999998,15.900000000000002,16.7,2017.0
101,27.0,42,95.9,21.2,IND,2.978,7.7,12.9,105.8,5.496,2.628,2.3160000000000003,99.3,134.3,16.200000000000006,17.4,2017.0
102,30.0,51,96.1,21.5,LAC,3.235,7.555,13.300000000000002,115.9,5.634,3.475,2.9130000000000003,99.8,146.3,16.200000000000006,15.2,2017.0
103,25.1,26,98.5,25.0,LAL,3.1210000000000004,7.6919999999999975,15.2,112.5,5.4079999999999995,2.7260000000000004,2.642,101.2,127.0,16.2,13.900000000000002,2017.0
104,29.5,43,92.3,24.8,MEM,3.3600000000000003,7.764000000000001,12.699999999999998,107.1,5.308999999999998,3.725,2.823,96.5,144.9,16.5,13.4,2017.0
105,26.5,41,95.2,24.2,MIA,3.2160000000000006,7.087999999999999,13.8,116.8,5.465,3.607999999999999,2.226,96.8,131.39999999999998,14.2,18.5,2017.0
106,25.6,42,94.5,21.5,MIL,3.0010000000000003,7.824000000000002,13.5,107.7,5.642,3.274,2.4,98.8,148.0,16.200000000000006,19.5,2017.0
107,24.0,31,94.6,27.2,MIN,3.4720000000000004,7.7440000000000015,14.5,116.3,5.3740000000000006,3.159,2.533,90.8,150.39999999999995,17.4,14.1,2017.0
108,25.7,34,98.0,18.5,NOP,3.077,7.417000000000002,12.1,107.69999999999996,5.324,3.42,2.155,91.5,133.2,15.4,18.3,2017.0
109,27.3,31,96.0,26.6,NYK,2.735,7.685,14.2,111.4,5.366999999999999,2.571,2.4210000000000003,114.0,143.7,14.8,22.2,2017.0
110,24.7,47,97.8,27.9,OKC,2.696,6.778,14.8,105.60000000000002,5.299,3.154,2.7239999999999998,105.6,133.10000000000002,15.3,16.4,2017.0
111,25.3,29,96.8,21.6,ORL,2.839,7.606,13.4,104.90000000000002,5.204,2.968,2.7840000000000003,97.2,144.0,13.9,16.299999999999994,2017.0
112,24.6,28,98.5,22.4,PHI,2.951,7.693,16.1,101.9,5.345,3.4799999999999995,2.381,93.6,156.5,16.099999999999998,14.8,2017.0
113,25.0,24,100.3,26.0,PHO,2.841,7.617000000000001,16.3,115.3,5.49,2.5,3.08,103.79999999999998,132.8,16.4,15.500000000000002,2017.0
114,24.8,41,96.7,23.0,POR,2.8760000000000003,7.502999999999999,13.500000000000002,113.6,5.486999999999999,2.7889999999999997,2.971,110.5,122.8,13.2,17.2,2017.0
115,27.9,32,94.9,21.0,SAC,2.9450000000000003,7.64,14.5,104.59999999999997,5.5390000000000015,3.1980000000000004,2.638,97.1,149.20000000000005,15.9,14.8,2017.0
116,29.6,61,94.2,24.0,SAS,3.141,7.755000000000001,12.8,108.2,5.642999999999999,2.665,2.5610000000000004,106.9,157.00000000000003,16.9,19.5,2017.0
117,26.1,51,94.7,25.0,TOR,3.3389999999999995,7.6770000000000005,12.3,114.10000000000002,5.681,3.0250000000000004,2.6830000000000003,100.0,110.70000000000002,17.6,20.6,2017.0
118,26.8,51,91.6,23.2,UTA,3.1739999999999995,7.475,13.899999999999995,109.9,5.587999999999999,3.1990000000000003,2.6740000000000004,93.7,149.29999999999995,14.4,13.599999999999998,2017.0
119,26.0,49,97.4,24.1,WAS,3.365,7.777000000000001,14.3,116.8,5.646000000000001,2.9360000000000004,2.2940000000000005,93.6,135.99999999999997,15.100000000000005,13.9,2017.0
120,25.4,24,98.3,21.1,ATL,3.487,8.135,15.400000000000002,109.7,5.561,3.5930000000000004,2.5669999999999997,95.3,166.30000000000004,16.900000000000002,15.299999999999995,2018.0
121,24.7,55,96.0,21.5,BOS,3.4890000000000003,7.567000000000001,14.1,114.8,5.464,3.675,2.435,103.8,141.5,14.4,16.8,2018.0
122,25.1,28,98.9,21.0,BRK,3.4730000000000003,7.755000000000001,15.1,112.8,5.599,4.008000000000001,2.644,99.7,157.9,12.4,15.9,2018.0
123,24.4,27,98.3,20.6,CHI,3.0810000000000004,7.5,13.900000000000002,101.9,5.309,3.024,2.3150000000000004,101.1,149.0,14.8,13.8,2018.0
124,26.6,36,98.4,22.2,CHO,3.017,7.799000000000001,12.500000000000002,108.6,5.391,3.374,2.9360000000000004,91.0,144.10000000000005,14.6,14.8,2018.0
125,30.6,50,98.0,20.1,CLE,3.394,7.5219999999999985,13.2,107.4,5.8610000000000015,4.058,2.6210000000000004,101.4,138.49999999999997,13.9,11.9,2018.0
126,27.7,24,95.6,18.0,DAL,3.198,7.692,12.2,106.5,5.649000000000001,3.6460000000000004,2.5200000000000005,98.0,159.20000000000005,14.7,19.0,2018.0
127,25.1,46,96.8,25.7,DEN,3.29,7.455999999999999,16.0,122.7,5.645,3.322,2.74,107.6,154.8,15.1,18.8,2018.0
128,25.9,39,96.2,22.7,DET,3.3710000000000004,7.773,13.3,116.3,5.4780000000000015,3.9260000000000006,2.072,83.0,143.1,16.1,10.7,2018.0
129,28.8,58,99.6,21.0,GSW,2.855,8.066,15.8,118.8,5.789,3.2039999999999997,2.338,96.1,178.79999999999995,17.3,20.5,2018.0
130,29.8,65,97.6,21.3,HOU,2.9639999999999995,7.6610000000000005,14.8,134.10000000000002,5.902,4.9510000000000005,2.742,102.0,138.70000000000002,17.3,16.0,2018.0
131,26.2,48,96.0,22.7,IND,3.29,7.6720000000000015,13.9,113.9,5.5360000000000005,2.6189999999999998,2.172,104.2,137.5,17.6,17.4,2018.0
132,27.0,42,98.7,23.5,LAC,2.898,7.233,16.299999999999994,125.6,5.642,3.12,2.9250000000000003,101.4,146.7,15.2,15.8,2018.0
133,23.7,35,100.3,23.6,LAL,3.167,6.845,16.3,119.6,5.508000000000001,3.165,2.6990000000000003,103.1,140.59999999999997,17.2,15.5,2018.0
134,26.0,22,94.9,22.4,MEM,3.0930000000000004,7.8610000000000015,14.7,103.0,5.464,3.0300000000000007,2.659,101.9,141.9,15.000000000000002,18.9,2018.0
135,26.5,44,95.6,21.5,MIA,3.88,7.593,15.599999999999998,118.4,5.5440000000000005,3.386,2.4640000000000004,108.0,148.8,15.4,19.3,2018.0
136,25.9,44,96.2,20.4,MIL,3.3269999999999995,7.887,14.3,118.2,5.575,3.515,2.29,94.1,131.3,18.6,19.8,2018.0
137,27.1,47,96.0,24.4,MIN,3.2869999999999995,8.033000000000001,12.599999999999998,119.5,5.565,2.677,2.637,97.29999999999998,133.10000000000002,17.3,13.9,2018.0
138,27.6,48,100.5,20.0,NOP,3.5410000000000004,7.369,17.400000000000002,133.0,5.609999999999999,4.065,1.883,95.7,160.9,15.499999999999998,16.7,2018.0
139,26.3,29,96.8,24.1,NYK,3.147,8.074,14.2,111.3,5.4479999999999995,2.647,2.134,105.7,130.4,12.3,20.5,2018.0
140,27.3,48,96.7,27.7,OKC,2.9739999999999998,6.711999999999999,14.000000000000002,108.60000000000002,5.4099999999999975,3.97,2.492,99.2,122.1,17.3,21.0,2018.0
141,25.6,25,98.1,20.0,ORL,3.0370000000000004,7.5550000000000015,15.6,114.9,5.472,2.9569999999999994,2.57,95.4,173.4,16.400000000000002,15.2,2018.0
142,25.8,52,99.8,25.3,PHI,3.072,7.602,16.7,114.1,5.6510000000000025,3.3910000000000005,2.465,105.2,160.20000000000005,15.6,18.1,2018.0
143,23.7,21,100.3,22.5,PHO,2.9130000000000003,7.428,15.2,106.7,5.4860000000000015,3.471,2.9760000000000004,102.8,122.49999999999996,12.9,16.5,2018.0
144,25.6,49,96.5,23.3,POR,2.898,7.673999999999999,13.5,110.4,5.460999999999999,3.319,2.252,103.1,116.9,14.4,18.899999999999995,2018.0
145,26.4,27,94.9,21.5,SAC,3.233,7.364000000000001,14.199999999999998,105.0,5.3820000000000014,2.6870000000000003,1.948,100.1,137.10000000000002,15.9,15.6,2018.0
146,29.3,47,95.0,23.7,SAS,3.394,7.768,12.3,101.0,5.454,3.405,2.326,101.5,138.2,16.099999999999998,20.5,2018.0
147,25.8,59,97.4,23.0,TOR,3.7060000000000004,7.622000000000001,12.3,111.2,5.827999999999999,3.7510000000000003,2.365,104.8,140.1,15.6,20.3,2018.0
148,26.7,48,95.7,21.5,UTA,2.844,7.898,14.300000000000002,108.8,5.715,3.1710000000000003,2.998,106.8,132.6,17.8,22.1,2018.0
149,26.9,43,96.6,23.5,WAS,3.1080000000000005,7.665000000000001,15.400000000000002,115.5,5.69,2.845,2.736,102.0,153.2,15.5,16.0,2018.0
150,25.1,29,103.9,24.7,ATL,3.523000000000001,7.527999999999999,17.700000000000006,121.8,5.625000000000001,4.101,2.528,98.40000000000002,157.99999999999997,16.099999999999998,18.6,2019.0
151,25.7,49,99.6,21.6,BOS,3.6349999999999993,8.068,13.300000000000002,120.7,5.694000000000001,3.7460000000000004,2.234,104.1,156.4,16.2,21.0,2019.0
152,25.4,42,100.8,23.8,BRK,2.8810000000000002,7.354999999999999,14.299999999999995,111.3,5.65,3.844,3.112,107.70000000000002,132.6,12.4,13.8,2019.0
153,24.0,22,99.0,19.4,CHI,3.1450000000000005,7.896,16.4,120.59999999999998,5.395,3.0389999999999997,2.3220000000000005,96.1,145.4,15.499999999999998,17.900000000000006,2019.0
154,26.6,39,98.7,21.7,CHO,3.367,7.9860000000000015,11.9,110.3,5.568,3.289,2.6830000000000003,103.6,148.6,14.5,18.600000000000005,2019.0
155,25.2,19,96.6,23.7,CLE,2.807,7.7170000000000005,13.7,112.2,5.473,2.7750000000000004,2.6239999999999997,103.7,145.6,13.3,9.499999999999998,2019.0
156,26.9,33,99.0,22.7,DAL,3.069,7.4650000000000025,16.000000000000004,116.4,5.705,3.981,3.2710000000000004,100.2,146.8,13.799999999999995,16.200000000000006,2019.0
157,24.9,54,97.7,26.6,DEN,3.4250000000000003,7.6430000000000025,13.199999999999998,116.3,5.629,3.613,2.363,102.09999999999998,155.9,15.2,16.9,2019.0
158,26.9,41,97.4,24.8,DET,2.866,7.856000000000001,13.4,112.0,5.3210000000000015,3.818,2.559,99.5,148.89999999999995,14.2,12.4,2019.0
159,28.4,57,100.9,22.5,GSW,3.0380000000000003,7.4259999999999975,13.5,116.1,5.868999999999999,3.634,2.136,100.2,159.5,14.3,18.5,2019.0
160,29.2,53,97.9,22.8,HOU,3.2180000000000004,7.7159999999999975,14.2,129.4,5.744,5.948999999999999,2.214,87.19999999999996,129.5,16.7,17.0,2019.0
161,27.0,48,98.1,21.9,IND,3.896,7.570000000000001,15.200000000000005,122.9,5.5889999999999995,3.2230000000000003,2.3890000000000002,94.3,158.2,17.700000000000006,15.500000000000002,2019.0
162,27.2,48,101.7,22.0,LAC,3.3460000000000005,7.870999999999999,13.9,124.6,5.691,3.49,2.719,96.7,147.79999999999995,11.900000000000002,13.9,2019.0
163,26.2,37,103.2,22.2,LAL,2.797,6.614,18.1,125.0,5.532000000000001,3.297,2.776,105.5,164.5,14.9,17.7,2019.0
164,27.7,33,96.6,20.0,MEM,3.397,7.6720000000000015,14.9,115.7,5.499,3.6289999999999996,2.583,94.9,158.1,18.4,23.3,2019.0
165,27.0,39,98.2,24.8,MIA,3.1129999999999995,6.746,14.7,109.8,5.477,3.45,2.611,109.3,145.9,15.0,22.8,2019.0
166,26.9,60,103.3,20.8,MIL,3.4850000000000003,8.020999999999999,13.5,122.9,5.7929999999999975,4.433,2.191,98.3,148.5,14.3,17.9,2019.0
167,26.2,36,100.2,24.6,MIN,3.4610000000000003,8.009,13.999999999999998,119.9,5.517,3.2010000000000005,2.6970000000000005,100.1,159.2,15.9,17.0,2019.0
168,25.7,33,103.3,24.1,NOP,3.285,7.567000000000001,16.1,128.29999999999998,5.478,3.4490000000000003,2.115,94.6,156.70000000000005,14.1,17.7,2019.0
169,23.4,17,99.6,22.1,NYK,2.998,7.548999999999999,14.9,112.5,5.379,2.985,2.8369999999999997,103.1,126.4,13.800000000000002,19.1,2019.0
170,25.7,49,102.8,26.0,OKC,2.7539999999999996,7.239,14.300000000000002,118.6,5.471,4.0089999999999995,2.268,97.7,118.8,17.1,20.2,2019.0
171,25.7,42,98.1,22.0,ORL,3.4399999999999995,7.712999999999999,13.5,110.6,5.402,3.735,2.3080000000000003,96.6,152.0,13.4,20.9,2019.0
172,26.4,51,101.6,24.5,PHI,3.156,7.963999999999999,15.6,133.50000000000003,5.718,4.029999999999999,2.6510000000000002,97.4,156.7,14.2,14.3,2019.0
173,24.0,19,100.5,20.5,PHO,2.6700000000000004,7.776999999999999,17.0,124.40000000000002,5.4940000000000015,3.1250000000000004,2.542,89.60000000000002,160.60000000000005,18.8,20.2,2019.0
174,26.2,53,99.1,26.6,POR,3.2340000000000004,7.8980000000000015,12.9,114.3,5.756,3.439,2.454999999999999,108.9,130.0,12.9,18.4,2019.0
175,24.8,39,103.1,23.1,SAC,3.854000000000001,7.7879999999999985,13.0,124.3,5.559000000000001,3.654,2.3120000000000003,91.4,136.9,14.9,14.3,2019.0
176,28.8,48,98.3,21.0,SAS,3.217,8.101,12.0,114.8,5.827999999999999,3.435,2.069,100.4,138.20000000000002,12.4,16.7,2019.0
177,27.3,58,100.2,21.9,TOR,3.717,7.9620000000000015,14.500000000000002,125.6,5.7810000000000015,3.992,2.251,96.1,159.39999999999995,17.4,17.7,2019.0
178,27.3,50,100.3,22.9,UTA,3.109,7.4140000000000015,15.0,113.2,5.755,4.085,2.8390000000000004,101.5,154.7,17.099999999999998,16.7,2019.0
179,26.5,32,101.4,21.3,WAS,3.466,7.926,16.7,143.4,5.687,3.8280000000000003,2.487,100.6,153.3,16.3,17.400000000000002,2019.0
