,Age,W,Pace,eFG%,TOV%,ORB%,FT/FGA,Dfg%,Dtov%,DRB%,Dft/fga,Tm,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%.1.1,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,TS%,3PAr,FTr,ORB%.1,DRB%.1,TRB%,AST%,STL%,BLK%,TOV%.1.1,USG%,year
0,27.5,38,94.6,0.515,14.3,21.0,0.208,0.51,14.0,74.4,0.196,ATL,43.7,92.6,4.6640000000000015,9.9,27.599999999999994,3.201,33.5,65.0,5.114,5.256,19.1,24.5,7.859000000000001,10.3,35.7,46.00000000000001,27.4,9.0,5.0,15.7,20.5,116.3,5.6240000000000006,3.247,2.539,45.7,155.5,101.1,167.2,16.299999999999994,14.7,132.1,201.4,2014.0
1,25.4,25,93.3,0.477,14.2,27.4,0.193,0.505,13.4,74.2,0.227,BOS,39.7,91.20000000000002,4.373,7.5,22.2,2.963,32.2,68.8,4.681,4.769000000000001,17.9,22.6,7.644,12.3,31.500000000000004,43.6,22.9,7.700000000000001,4.199999999999998,15.4,22.3,105.0,5.146,2.4330000000000003,2.6060000000000003,54.9,145.5,99.0,151.4,16.2,12.500000000000002,146.8,196.7,2014.0
2,30.0,44,91.4,0.514,14.1,21.7,0.236,0.509,14.9,72.3,0.236,BRK,35.7,77.19999999999997,4.745,8.299999999999999,22.300000000000004,2.514,27.5,54.8,5.0459999999999985,5.2,18.0,24.2,7.449000000000002,8.599999999999998,30.7,39.2,21.7,8.8,3.9,13.8,21.0,97.8,5.558999999999998,2.5040000000000004,3.531,49.0,159.29999999999995,104.3,143.2,19.5,15.7,139.70000000000002,195.2,2014.0
3,28.6,48,90.2,0.471,14.2,27.2,0.226,0.471,13.7,75.4,0.189,CHI,41.60000000000001,94.8,4.314,7.300000000000002,21.3,2.019,34.2,73.7,4.5600000000000005,4.715000000000002,22.7,28.700000000000006,7.623999999999999,12.9,37.7,50.90000000000001,26.8,8.7,5.500000000000001,16.2,21.500000000000004,112.8,5.1530000000000005,2.337,2.86,58.2,152.89999999999995,106.3,153.5,15.6,16.8,137.09999999999997,196.1,2014.0
4,25.5,43,92.4,0.481,11.7,21.9,0.219,0.491,12.6,77.6,0.183,CHO,37.9,84.8,4.55,6.199999999999998,17.8,2.373,31.4,66.7,4.8020000000000005,5.0,19.700000000000006,26.7,7.27,9.9,35.4,45.2,22.5,6.299999999999999,5.3,11.999999999999998,18.1,101.6,5.4079999999999995,2.4370000000000003,3.5740000000000003,49.2,160.79999999999995,104.69999999999996,134.3,12.400000000000002,19.1,117.7,184.8,2014.0
5,24.9,33,93.1,0.479,13.0,27.2,0.201,0.508,13.0,75.8,0.199,CLE,39.3,89.19999999999996,4.461999999999999,7.5,21.2,2.471,31.8,68.10000000000001,4.7040000000000015,4.882,18.8,24.7,7.598999999999998,12.0,31.40000000000001,43.2,23.6,8.0,3.0,13.7,19.7,104.9,5.2719999999999985,2.351,2.7669999999999995,51.8,141.50000000000003,95.6,144.9,15.900000000000002,11.3,125.0,191.3,2014.0
6,30.6,49,93.5,0.526,12.7,24.6,0.201,0.515,14.8,72.7,0.229,DAL,41.1,85.60000000000002,4.889000000000001,8.8,22.9,2.5669999999999997,32.3,62.5,5.166,5.372999999999998,18.1,22.8,7.771,10.8,31.7,42.50000000000001,24.5,8.899999999999997,4.699999999999998,13.3,20.200000000000006,109.0,5.732000000000001,2.592,2.699,59.2,152.6,106.1,140.20000000000002,18.2,17.2,124.3,193.1,2014.0
7,26.0,36,98.1,0.4970000000000001,14.0,27.5,0.222,0.5,12.8,74.5,0.233,DEN,42.5,95.0,4.484,9.8,27.0,2.7410000000000005,32.5,67.9,4.735,4.976,21.200000000000006,28.8,7.6400000000000015,12.4,33.099999999999994,45.6,27.6,7.7,5.1,17.200000000000006,24.6,115.90000000000003,5.36,2.715,2.979,53.2,141.0,96.79999999999998,155.2,14.499999999999998,15.4,135.39999999999998,203.7,2014.0
8,24.7,29,94.9,0.482,12.9,31.4,0.199,0.52,13.8,73.4,0.218,DET,40.7,90.5,4.553,6.200000000000001,18.9,2.704,34.3,71.49999999999999,4.831,4.9780000000000015,18.1,26.7,7.035000000000001,15.000000000000002,31.8,47.3,22.1,8.5,5.199999999999998,14.6,21.6,105.8,5.278,2.414,2.7470000000000003,62.7,144.4,101.3,131.5,16.900000000000002,16.0,120.9,190.8,2014.0
9,26.3,51,96.2,0.517,13.8,25.1,0.18600000000000005,0.477,13.6,76.3,0.224,GSW,44.1,93.7,4.712999999999999,9.7,25.1,2.4459999999999997,34.300000000000004,68.60000000000001,4.990999999999999,5.143000000000002,18.0,23.7,7.249,12.4,38.4,51.10000000000001,24.5,8.1,5.700000000000001,16.1,23.1,115.6,5.4750000000000005,2.346,2.6590000000000003,58.8,162.2,111.3,131.7,14.700000000000005,18.1,136.5,202.50000000000003,2014.0
10,25.4,54,96.3,0.531,14.6,27.4,0.275,0.489,12.5,74.1,0.193,HOU,42.1,88.29999999999998,4.718999999999999,9.900000000000002,27.9,3.003,32.2,60.3,5.1979999999999995,5.265999999999999,25.1,35.30000000000001,6.8260000000000005,13.2,39.8,52.8,23.1,8.4,6.6000000000000005,16.799999999999994,22.9,119.0,5.6,3.153,3.81,60.1,160.0,113.0,124.4,14.7,18.6,136.5,188.0,2014.0
11,27.2,56,92.5,0.49,14.3,24.9,0.226,0.46,12.9,76.8,0.197,IND,38.49999999999999,86.6,4.442,7.1,19.6,3.087,31.399999999999995,66.89999999999999,4.658,4.817,20.0,25.1,7.742000000000001,10.6,36.7,47.6,22.0,7.3,5.5,15.800000000000002,21.6,103.69999999999996,5.270999999999999,2.092,3.167,50.9,150.10000000000005,102.8,133.70000000000002,14.199999999999998,17.1,142.3,194.5,2014.0
12,28.1,57,95.9,0.526,12.7,25.0,0.258,0.484,13.8,72.5,0.222,LAC,44.2,92.60000000000002,4.997,10.1,27.9,2.815,34.1,64.7,5.3889999999999985,5.527,24.6,32.800000000000004,7.473,10.6,33.4,43.90000000000001,29.0,9.6,4.9,14.7,22.5,122.90000000000002,5.822000000000001,2.9400000000000004,3.73,43.9,126.1,86.4,153.6,16.5,15.6,130.29999999999998,191.7,2014.0
13,26.8,27,98.7,0.505,13.7,20.2,0.199,0.513,12.4,71.0,0.192,LAL,41.0,91.3,4.489999999999998,10.1,25.799999999999994,2.963,30.9,65.3,4.681,5.022,19.3,25.5,7.3199999999999985,10.0,32.3,42.3,26.4,7.8000000000000025,5.700000000000001,15.3,20.4,111.3,5.3870000000000005,2.764,2.8,44.7,139.70000000000002,92.2,155.70000000000005,15.0,16.700000000000006,131.9,201.1,2014.0
14,28.5,50,89.9,0.494,13.1,28.3,0.184,0.4970000000000001,13.8,75.7,0.199,MEM,39.8,85.60000000000002,4.664,4.9,14.6,2.535,34.9,71.2,4.968000000000001,4.992,16.4,21.6,7.341000000000001,11.500000000000002,31.3,42.7,24.2,8.600000000000001,5.0,13.800000000000002,19.0,101.0,5.315,1.902,2.365,55.29999999999999,145.7,100.4,150.7,19.0,17.6,133.0,193.7,2014.0
15,30.6,54,91.2,0.5539999999999999,14.6,20.6,0.228,0.511,15.8,73.0,0.212,MIA,41.90000000000001,83.0,4.878,8.3,23.1,3.4339999999999997,33.599999999999994,60.00000000000001,5.4110000000000005,5.475,19.1,25.0,7.651,7.8,30.2,37.8,25.0,9.7,4.5,15.6,19.6,111.2,5.787999999999999,3.346,2.759,41.5,142.60000000000005,94.0,142.0,20.0,17.4,137.60000000000002,194.9,2014.0
16,24.7,15,91.8,0.479,14.1,27.1,0.204,0.52,13.2,71.4,0.225,MIL,41.40000000000001,95.8,4.342,8.4,23.9,2.7460000000000004,33.1,71.9,4.560999999999999,4.752,21.1,27.200000000000006,7.729000000000001,11.5,32.5,44.0,26.200000000000006,7.399999999999999,4.3,16.4,21.2,112.5,5.193999999999999,2.334,2.9210000000000003,48.40000000000001,144.2,94.7,160.9,14.500000000000002,13.400000000000002,135.8,204.6,2014.0
17,26.3,40,97.3,0.486,12.2,27.4,0.249,0.518,14.8,74.4,0.177,MIN,41.5,92.2,4.48,7.4,21.4,3.2540000000000004,34.3,70.9,4.728,4.8210000000000015,23.5,29.800000000000004,7.476000000000001,13.4,33.2,46.7,24.1,9.1,3.2,13.999999999999998,18.8,114.0,5.249,2.03,3.018,59.2,148.70000000000005,102.7,138.89999999999998,17.000000000000004,11.8,123.79999999999998,193.7,2014.0
18,24.3,34,92.2,0.495,12.9,26.9,0.22,0.515,13.6,73.8,0.249,NOP,40.7,88.30000000000003,4.715000000000002,5.6000000000000005,14.8,2.67,35.3,73.30000000000003,4.846,5.013,19.3,25.2,7.655,11.1,31.6,42.3,27.0,9.1,6.4,15.3,22.90000000000001,106.50000000000004,5.401,1.6,2.765,51.2,146.8,98.3,161.4,18.4,21.1,143.6,198.20000000000005,2014.0
19,28.3,37,90.3,0.505,12.5,25.1,0.189,0.514,14.0,74.3,0.245,NYK,41.7,91.8,4.632999999999999,10.1,27.1,2.552,31.6,64.7,4.8580000000000005,5.207999999999999,17.2,22.5,7.485999999999999,12.3,34.3,46.8,22.0,8.200000000000001,5.4,13.6,24.6,110.5,5.482,3.028,2.273,51.90000000000001,148.1,98.5,127.9,16.4,17.5,131.79999999999998,185.50000000000003,2014.0
20,26.2,59,95.4,0.52,14.0,26.5,0.244,0.488,13.9,75.6,0.221,OKC,41.1,87.89999999999998,4.664,8.2,23.3,2.722,32.8,64.5,4.9700000000000015,5.092,22.6,27.7,7.558999999999998,10.9,34.99999999999999,45.90000000000001,24.8,9.000000000000002,5.800000000000002,16.5,22.0,112.9,5.4780000000000015,2.4530000000000003,3.216,58.1,149.1,105.6,150.29999999999995,18.1,19.2,157.2,190.3,2014.0
21,24.6,23,93.6,0.487,13.9,22.4,0.193,0.504,13.0,75.5,0.211,ORL,42.8,94.5,4.518,7.1000000000000005,20.1,2.8080000000000003,35.6,74.4,4.768,4.893,18.200000000000006,23.8,7.571000000000001,11.2,37.6,49.1,23.000000000000004,8.5,4.7,15.8,21.9,110.6,5.236000000000001,2.149,2.388,49.7,162.6,106.0,133.20000000000002,16.2,15.8,129.00000000000003,201.8,2014.0
22,23.4,19,99.2,0.475,14.8,24.8,0.19,0.524,14.9,72.4,0.244,PHI,44.7,101.79999999999998,4.4,7.6,24.3,2.6510000000000002,36.99999999999999,77.60000000000002,4.83,4.8069999999999995,20.4,27.6,7.277,14.400000000000002,36.8,51.2,25.6,10.1,4.3,18.7,24.6,117.1,5.1720000000000015,2.526,2.6889999999999996,56.40000000000001,147.59999999999997,100.4,143.7,17.3,12.0,138.60000000000002,197.6,2014.0
23,26.2,48,95.8,0.519,14.0,26.4,0.222,0.496,13.9,73.7,0.237,PHO,41.80000000000001,89.10000000000002,4.613,9.9,26.6,2.8000000000000007,31.9,62.5,5.021,5.093,20.4,26.8,7.327999999999999,11.1,33.1,44.1,22.200000000000006,9.4,4.500000000000001,16.4,22.1,113.3,5.452000000000001,2.7239999999999998,2.8229999999999995,50.8,146.2,98.60000000000002,131.7,18.6,14.3,142.7,199.1,2014.0
24,25.8,54,94.9,0.504,12.4,28.0,0.22,0.488,11.0,74.7,0.194,POR,41.2,92.2,4.502000000000002,9.9,26.2,2.434,31.700000000000006,65.8,4.812,5.037,20.000000000000004,24.7,7.7109999999999985,13.2,35.5,48.7,23.7,5.7,5.0,13.9,19.6,112.5,5.409000000000002,2.914,2.5810000000000004,62.00000000000001,152.2,107.70000000000002,132.0,11.8,13.3,129.5,194.6,2014.0
25,24.9,28,94.4,0.484,13.9,27.8,0.251,0.512,12.7,76.6,0.234,SAC,40.40000000000001,90.3,4.379,6.6000000000000005,19.9,2.508,33.7,70.49999999999999,4.6560000000000015,4.743,23.2,30.300000000000004,7.5299999999999985,11.8,32.8,44.6,19.6,7.399999999999999,4.2,15.500000000000002,22.5,110.1,5.17,2.25,3.0920000000000005,52.8,148.1,99.70000000000002,120.3,14.099999999999998,13.900000000000002,123.7,193.0,2014.0
26,28.9,62,95.0,0.537,13.5,22.7,0.188,0.482,12.8,76.4,0.184,SAS,41.6,84.5,4.985,8.5,21.5,2.773,33.2,63.29999999999999,5.276,5.4849999999999985,16.4,21.0,7.854999999999999,9.2,34.099999999999994,43.3,25.6,7.5,5.4,14.3,17.3,108.2,5.8100000000000005,2.503,2.521,48.7,154.39999999999995,103.6,159.5,15.8,15.900000000000002,140.2,200.1,2014.0
27,25.6,48,91.8,0.498,13.2,27.2,0.239,0.493,14.1,74.9,0.237,TOR,43.8,99.5,4.492,10.0,26.4,2.944,33.9,73.0,4.666,4.995,23.6,30.1,7.659,12.8,35.7,48.8,23.8,8.3,5.5,16.499999999999996,25.200000000000006,121.1,5.421,2.634,3.212,58.90000000000001,153.39999999999995,105.79999999999998,137.89999999999998,15.2,15.6,129.1,203.00000000000003,2014.0
28,24.5,25,91.4,0.484,13.9,25.5,0.202,0.518,12.1,74.5,0.227,UTA,38.50000000000001,87.00000000000001,4.386,7.199999999999998,20.8,2.425,31.2,66.1,4.609,4.827000000000001,17.1,22.6,7.525999999999999,11.3,30.9,42.4,21.899999999999995,7.3,4.3,14.3,21.100000000000005,101.2,5.143,2.535,2.305,50.0,140.9,94.0,136.20000000000002,15.4,12.5,128.2,193.9,2014.0
29,26.3,44,93.2,0.506,13.6,25.2,0.181,0.504,15.0,75.7,0.22,WAS,41.6,90.0,4.6000000000000005,8.5,22.4,3.299,32.9,67.5,4.852,5.034,16.3,22.6,7.431999999999999,10.500000000000002,32.3,42.8,23.4,8.2,4.8,14.800000000000002,21.4,107.8,5.343,2.384,2.423,51.89999999999999,147.2,98.7,134.39999999999998,16.2,16.7,132.9,199.3,2014.0
30,27.8,60,93.9,0.527,13.5,21.4,0.201,0.4920000000000001,14.9,73.4,0.185,ATL,39.2,84.1,4.5280000000000005,10.4,27.3,3.5730000000000004,28.6,56.8,4.9430000000000005,5.214000000000001,17.8,22.9,7.688,8.9,33.4,42.2,26.000000000000004,9.4,4.5,13.9,18.3,106.5,5.5889999999999995,3.659,2.732,43.1,149.8,98.0,164.5,19.0,14.699999999999998,127.2,198.7,2015.0
31,25.0,40,95.8,0.489,12.5,24.7,0.17600000000000002,0.494,13.7,75.0,0.208,BOS,43.0,97.3,4.449000000000002,8.0,25.7,2.714,35.2,71.7,4.858999999999999,4.847999999999999,16.599999999999998,22.4,7.164,12.2,38.6,50.8,30.9,9.6,3.9,15.6,23.0,111.0,5.165,2.562,2.367,52.2,161.0,105.8,167.2,17.5,12.1,128.60000000000002,199.3,2015.0
32,28.6,38,92.7,0.491,13.0,23.9,0.2,0.506,12.9,73.7,0.185,BRK,42.7,93.5,4.575,7.8,22.4,2.6639999999999997,35.0,71.10000000000002,4.9510000000000005,5.004,17.6,23.7,7.61,11.1,37.0,48.1,22.8,7.9,4.5,14.8,20.5,110.8,5.326999999999999,2.532,2.613,49.00000000000001,162.8,106.0,131.7,15.7,13.2,125.6,202.3,2015.0
33,28.8,50,92.8,0.489,12.9,27.0,0.238,0.473,11.3,74.4,0.182,CHI,42.30000000000001,96.0,4.371000000000001,9.1,25.6,2.946,33.300000000000004,70.1,4.686,4.901,23.200000000000006,29.7,7.711,13.5,38.6,51.8,26.0,7.2,6.700000000000001,15.4,20.2,116.6,5.3340000000000005,2.9690000000000003,2.9480000000000013,51.3,143.7,98.6,153.60000000000005,13.299999999999995,16.6,126.5,198.7,2015.0
34,26.0,33,93.0,0.456,11.2,22.1,0.202,0.487,12.0,79.3,0.188,CHO,38.5,90.5,4.32,5.300000000000002,17.2,3.1780000000000004,33.30000000000001,73.4,4.582,4.623,18.9,25.3,7.483,10.5,38.0,48.2,22.1,6.4,5.8,11.900000000000002,18.8,101.2,5.048000000000001,1.941,3.3280000000000003,45.3,164.79999999999995,103.3,143.79999999999995,12.6,18.3,112.5,195.9,2015.0
35,26.9,53,92.3,0.52,13.4,26.8,0.21600000000000005,0.502,12.6,74.7,0.177,CLE,45.3,98.4,4.574,11.599999999999998,31.7,2.7880000000000003,33.5,66.6,4.8660000000000005,5.1400000000000015,20.3,27.1,7.522,12.6,35.7,48.2,26.2,9.500000000000002,4.9,15.9,20.2,122.5,5.446000000000001,3.125,2.5389999999999997,55.1,142.39999999999995,99.40000000000002,147.8,17.400000000000002,14.6,127.3,195.0,2015.0
36,29.9,50,95.2,0.515,11.9,23.6,0.197,0.503,14.7,72.2,0.204,DAL,39.7,87.7,4.5760000000000005,9.500000000000002,26.7,3.153,30.4,61.1,4.973999999999998,5.1610000000000005,16.4,21.7,7.117000000000001,9.7,32.5,42.1,24.4,8.100000000000001,3.7,13.2,19.200000000000006,105.5,5.468999999999999,3.2629999999999995,2.6710000000000003,43.5,148.7,96.0,149.39999999999995,16.8,13.9,120.6,202.9,2015.0
37,26.4,30,96.1,0.479,12.7,26.6,0.204,0.504,13.0,74.7,0.239,DEN,39.8,90.29999999999998,4.398,8.4,25.1,2.426,31.4,65.3,4.692,4.82,19.4,25.9,7.476,13.7,36.3,50.0,21.3,7.300000000000002,5.1000000000000005,14.1,24.0,106.9,5.21,2.523,2.94,61.4,167.0,112.20000000000002,120.5,15.400000000000002,17.8,123.1,197.40000000000003,2015.0
38,25.9,32,92.8,0.482,12.3,27.7,0.184,0.502,13.2,75.0,0.192,DET,42.2,98.3,4.2589999999999995,10.3,28.8,2.769,31.9,69.49999999999999,4.621,4.884,18.8,27.3,7.42,13.6,35.1,48.90000000000001,24.7,8.700000000000001,5.2,14.800000000000002,20.1,113.3,5.227,3.467,2.605,48.8,142.6,94.0,150.7,16.3,13.6,114.6,201.00000000000009,2015.0
39,26.6,67,98.3,0.54,13.1,24.1,0.184,0.47,14.3,74.5,0.217,GSW,43.0,88.89999999999998,4.881,10.999999999999998,26.7,2.635,32.0,62.3,5.1930000000000005,5.353,16.1,20.6,7.287999999999999,10.6,35.30000000000001,45.8,28.8,9.3,5.8,14.4,19.6,112.7,5.634,2.416,2.316,52.6,151.8,103.6,168.9,17.8,17.8,133.0,200.2,2015.0
40,27.6,56,96.5,0.512,15.0,26.8,0.223,0.486,14.6,72.9,0.208,HOU,44.7,97.09999999999998,4.690999999999999,11.9,33.7,3.304,33.00000000000001,63.5,5.126,5.279,21.9,31.700000000000006,6.5939999999999985,14.4,39.39999999999999,53.80000000000001,23.6,10.4,7.0,18.200000000000006,25.3,123.40000000000002,5.471,3.299,3.2,63.1,161.1,112.3,135.4,18.6,20.8,141.7,197.2,2015.0
41,28.3,38,93.2,0.484,13.1,24.0,0.201,0.478,12.0,77.9,0.217,IND,39.0,87.60000000000002,4.489000000000001,7.6,21.5,2.583,31.3,66.2,4.761000000000001,4.886,18.9,25.0,7.411,9.9,36.6,46.40000000000001,25.0,6.9,4.5,14.1,21.700000000000006,104.5,5.263,2.2669999999999995,3.0239999999999996,46.20000000000002,164.0,105.5,164.3,14.2,14.5,130.5,202.00000000000003,2015.0
42,28.8,56,94.7,0.5329999999999999,11.6,22.8,0.215,0.493,13.2,75.7,0.231,LAC,42.6,90.0,4.733999999999999,10.5,27.9,3.228,32.3,62.29999999999999,5.136,5.356999999999998,19.500000000000004,27.5,7.0120000000000005,10.1,34.7,44.6,26.0,8.0,5.2,12.3,22.3,115.4,5.5760000000000005,3.327,2.9939999999999998,40.4,147.9,95.3,144.5,16.400000000000002,16.6,111.9,197.0,2015.0
43,27.0,21,94.0,0.473,12.1,25.4,0.204,0.518,12.1,76.3,0.231,LAL,41.3,95.9,4.379,6.5,19.7,2.306,34.9,76.49999999999999,4.529000000000001,4.7109999999999985,19.3,25.6,7.409,12.0,35.7,47.50000000000001,23.5,7.300000000000002,4.6,14.1,21.2,108.4,5.0840000000000005,1.95,2.675,52.6,161.1,104.6,147.5,14.3,16.2,111.3,204.7,2015.0
44,29.6,55,92.0,0.489,12.6,24.7,0.214,0.4920000000000001,14.5,75.3,0.183,MEM,39.60000000000001,86.70000000000002,4.546,5.6000000000000005,16.4,2.8420000000000005,34.1,70.19999999999999,4.775,4.874999999999999,18.8,24.1,7.552999999999999,10.4,32.90000000000001,43.1,23.6,9.6,4.4,13.999999999999998,19.3,104.0,5.247000000000001,1.98,2.5420000000000003,46.6,146.70000000000005,96.9,152.5,20.6,14.1,128.1,198.1,2015.0
