,Age,W,Pace,eFG%,TOV%,ORB%,FT/FGA,Dfg%,Dtov%,DRB%,Dft/fga,Tm,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%.1.1,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,TS%,3PAr,FTr,ORB%.1,DRB%.1,TRB%,AST%,STL%,BLK%,TOV%.1.1,USG%,year
45,28.5,37,90.9,0.5,14.5,23.2,0.227,0.505,14.2,73.4,0.213,MIA,39.00000000000001,84.10000000000002,4.635,5.9,18.0,2.7710000000000004,33.1,66.0,4.946000000000001,5.0089999999999995,20.5,27.9,7.266999999999999,10.400000000000002,34.3,44.8,21.0,7.9,5.699999999999998,15.299999999999995,18.4,104.5,5.4030000000000005,2.3149999999999995,3.3710000000000004,55.60000000000001,166.9,112.6,139.5,16.3,20.7,142.8,195.3,2015.0
46,24.6,41,94.1,0.499,15.5,25.4,0.195,0.487,15.9,73.3,0.221,MIL,41.9,91.7,4.630000000000001,7.9,21.4,2.5569999999999995,34.099999999999994,70.3,4.9110000000000005,5.0360000000000005,19.6,25.1,7.689,10.4,33.7,44.10000000000001,27.800000000000004,10.7,5.1,18.200000000000006,23.000000000000004,111.2,5.425000000000002,2.225,2.7510000000000003,50.10000000000001,147.7,99.2,168.50000000000003,20.6,18.5,149.3,206.9,2015.0
47,24.4,16,94.4,0.468,13.7,26.6,0.24,0.537,13.9,71.6,0.187,MIN,44.8,102.0,4.413,6.299999999999999,18.0,2.91,38.5,83.89999999999998,4.5920000000000005,4.718999999999999,24.9,31.5,7.821000000000001,13.500000000000002,31.9,45.2,23.1,8.3,4.0,16.0,19.6,121.2,5.209,1.729,3.0489999999999995,55.50000000000001,144.3,98.5,141.5,15.3,11.4,122.9,212.6,2015.0
48,25.3,45,91.4,0.501,12.5,27.1,0.198,0.496,11.7,75.1,0.195,NOP,43.90000000000001,94.3,4.69,9.0,23.4,2.599,34.800000000000004,71.2,4.76,5.227,18.2,24.1,7.471999999999999,13.3,36.10000000000001,49.5,24.7,7.7,7.199999999999998,13.900000000000002,20.6,115.0,5.533,2.58,2.4720000000000004,58.99999999999999,156.9,108.1,132.30000000000004,14.099999999999998,19.9,119.7,192.5,2015.0
49,26.9,17,91.2,0.47,14.0,24.5,0.18,0.512,13.3,73.1,0.234,NYK,39.3,89.4,4.428000000000001,7.2,20.4,2.742,32.4,69.1,4.631,4.787,16.599999999999998,21.1,7.970999999999999,11.0,31.3,41.99999999999999,22.0,7.1,4.0,14.1,22.000000000000004,102.5,5.165000000000001,2.0580000000000003,2.3169999999999997,52.3,154.1,101.7,145.60000000000005,14.4,15.7,132.0,199.1,2015.0
50,25.4,45,95.7,0.4920000000000001,13.1,28.9,0.214,0.489,12.4,75.6,0.213,OKC,45.60000000000001,100.39999999999998,4.561,9.3,26.6,2.623,36.3,73.8,5.007,4.987,22.700000000000006,29.8,7.079,13.0,38.8,51.79999999999999,24.700000000000006,8.1,6.600000000000001,16.5,23.2,123.20000000000002,5.296,2.5340000000000003,2.8939999999999997,56.7,155.5,106.8,143.5,15.1,20.4,136.8,195.7,2015.0
51,24.3,25,93.8,0.494,14.0,23.1,0.168,0.514,13.6,76.0,0.21,ORL,40.3,88.10000000000002,4.569,7.2,20.1,2.966,33.0,67.80000000000001,4.8069999999999995,5.0,15.1,20.700000000000006,7.372000000000001,11.4,35.1,46.2,21.2,8.2,4.4,15.1,22.5,103.1,5.2860000000000005,2.455,2.3990000000000005,54.00000000000001,162.00000000000003,107.0,120.7,16.0,17.2,144.4,189.6,2015.0
52,23.2,18,95.7,0.459,16.0,25.5,0.195,0.4970000000000001,15.2,73.0,0.225,PHI,37.1,91.1,4.096,9.0,28.3,2.632000000000001,28.099999999999994,62.60000000000001,4.486000000000001,4.598,19.700000000000006,29.000000000000004,6.827000000000001,11.2,32.0,43.3,23.2,10.7,6.799999999999999,19.8,22.1,102.7,4.9769999999999985,3.174,3.178,45.7,140.79999999999995,91.0,155.0,20.3,21.9,155.5,204.8,2015.0
53,25.7,39,96.3,0.501,13.7,24.5,0.191,0.4970000000000001,14.0,73.5,0.221,PHO,42.6,91.9,4.763,9.3,26.1,2.778,33.5,66.0,5.107,5.193,18.5,23.8,7.23,12.300000000000002,35.40000000000001,47.7,22.2,9.499999999999998,5.8,15.400000000000002,22.8,112.7,5.515,2.4530000000000003,2.5580000000000003,53.99999999999999,152.2,102.4,123.7,17.4,18.7,128.3,193.3,2015.0
54,27.0,51,94.2,0.508,12.6,24.2,0.18,0.476,11.3,76.2,0.182,POR,43.49999999999999,95.8,4.531000000000001,11.4,30.8,2.9760000000000004,32.1,64.9,4.928,5.182,17.5,21.6,7.9910000000000005,11.2,36.6,48.0,23.1,6.6000000000000005,4.799999999999999,14.500000000000002,18.8,115.5,5.506,3.508,2.045,48.2,148.5,99.5,130.2,12.4,12.699999999999998,133.0,195.7,2015.0
55,26.0,29,95.4,0.49,14.8,26.5,0.276,0.507,11.8,75.2,0.2,SAC,41.8,91.4,4.556,6.6000000000000005,18.7,2.6839999999999997,35.2,72.49999999999999,4.865000000000001,4.94,25.40000000000001,32.6,7.638,10.8,34.800000000000004,45.4,21.9,7.5,4.300000000000002,16.900000000000002,21.3,115.70000000000002,5.414,2.2359999999999998,3.375,49.6,143.9,98.4,132.79999999999998,13.7,12.499999999999995,131.70000000000002,200.0,2015.0
56,29.8,55,93.8,0.517,13.1,23.4,0.2,0.484,13.3,77.3,0.19,SAS,40.40000000000001,84.19999999999997,4.8500000000000005,7.6,20.200000000000006,3.133,32.8,64.0,5.112,5.275,18.2,23.1,7.891,10.2,34.1,43.9,25.4,8.299999999999999,5.7,14.1,18.5,106.5,5.668000000000001,2.282,2.825,50.8,155.70000000000005,104.3,162.00000000000003,16.7,16.9,132.39999999999998,201.40000000000003,2015.0
57,26.1,49,92.8,0.508,12.0,25.6,0.232,0.506,13.4,73.3,0.208,TOR,41.3,90.7,4.752,9.4,26.700000000000006,2.8560000000000003,31.9,63.9,5.115,5.233,21.90000000000001,27.7,7.586,11.2,32.9,44.0,22.8,7.999999999999999,4.6,13.4,21.9,113.5,5.642,2.736,3.2439999999999998,54.0,148.9,101.4,130.8,15.699999999999998,15.4,113.5,194.7,2015.0
58,23.4,38,90.4,0.494,14.6,29.1,0.214,0.491,12.8,76.3,0.199,UTA,38.1,85.1,4.4380000000000015,7.6,22.5,2.8569999999999998,30.4,62.4,4.752999999999999,4.942,17.4,24.4,7.037000000000001,13.1,34.4,47.4,20.4,8.1,6.199999999999998,15.2,20.7,101.3,5.247000000000001,2.9939999999999998,2.8569999999999998,59.2,154.09999999999997,106.90000000000002,133.4,17.3,19.2,150.20000000000005,194.4,2015.0
59,28.6,46,93.7,0.499,14.0,24.9,0.192,0.481,12.9,77.3,0.21,WAS,40.1,86.10000000000002,4.6530000000000005,6.3,16.9,2.412,33.7,69.09999999999998,4.829,5.008,15.499999999999998,20.9,7.4049999999999985,11.1,35.4,46.3,22.399999999999995,7.1,4.799999999999999,13.9,20.6,101.7,5.315,1.919,2.322,57.00000000000001,163.40000000000003,111.5,128.3,14.0,16.6,120.0,197.7,2015.0
60,28.2,48,97.1,0.516,13.8,19.1,0.185,0.48,14.4,74.6,0.194,ATL,39.3,85.2,4.637,10.2,28.300000000000004,3.2089999999999996,29.2,56.99999999999999,5.17,5.255,16.0,20.000000000000004,7.957000000000002,8.3,33.8,42.2,25.4,9.2,5.6,14.499999999999998,18.8,104.4,5.598,3.4130000000000003,2.306,38.3,143.90000000000003,92.3,162.3,18.1,16.5,126.8,195.4,2016.0
61,25.2,48,98.5,0.488,12.1,25.1,0.208,0.487,14.6,74.6,0.231,BOS,40.3,91.4,4.486000000000001,9.1,27.3,2.8680000000000008,31.3,64.1,4.87,4.944,19.6,24.6,7.632000000000001,11.7,33.7,45.60000000000001,24.3,9.7,4.4,13.7,22.7,109.29999999999998,5.35,2.7319999999999998,2.72,56.3,157.39999999999995,106.1,143.9,17.6,15.2,121.6,196.9,2016.0
62,26.9,21,95.2,0.4920000000000001,13.6,24.1,0.18600000000000005,0.534,13.1,75.7,0.17600000000000002,BRK,39.7,89.2,4.367,7.199999999999998,20.6,2.85,32.5,68.7,4.598000000000001,4.808,16.7,21.700000000000006,7.5779999999999985,9.9,33.0,42.7,28.6,7.899999999999999,3.600000000000001,16.4,18.1,103.7,5.1640000000000015,2.511,2.4730000000000003,45.69999999999999,150.9,97.5,169.29999999999995,16.4,11.7,144.2,197.8,2016.0
63,27.6,42,95.7,0.487,12.6,24.5,0.189,0.485,10.7,74.9,0.182,CHI,42.20000000000001,94.79999999999998,4.416,8.400000000000002,22.5,3.246,33.9,72.49999999999999,4.589,4.906000000000001,18.2,22.6,7.803999999999999,11.200000000000005,35.9,46.8,23.4,6.300000000000002,5.8,14.1,18.5,110.5,5.24,2.6230000000000007,2.113,47.6,144.0,96.7,143.8,12.2,15.8,117.0,202.5,2016.0
64,26.0,48,95.7,0.502,11.7,20.0,0.222,0.496,12.5,79.8,0.191,CHO,39.2,89.5,4.356,10.499999999999998,30.0,2.890000000000001,28.5,59.49999999999999,4.7639999999999985,4.938,19.3,24.3,7.8450000000000015,9.6,38.3,47.6,22.8,7.3,6.0,12.3,19.3,108.2,5.354,3.3600000000000003,2.7130000000000005,42.3,172.1,106.7,137.79999999999998,14.3,19.500000000000004,106.3,198.0,2016.0
65,28.1,57,93.3,0.524,12.7,25.1,0.194,0.496,12.6,78.5,0.205,CLE,42.60000000000001,92.6,4.629,11.300000000000002,31.6,2.9730000000000003,31.3,60.9,5.023999999999999,5.242000000000001,17.799999999999994,23.4,7.624,10.8,35.1,45.9,26.1,7.5,3.9,14.4,20.9,114.4,5.541,3.404,2.524,46.79999999999999,147.5,97.4,154.70000000000005,14.1,12.8,126.1,195.4,2016.0
66,30.3,42,94.3,0.502,12.0,20.6,0.211,0.504,12.8,76.2,0.198,DAL,38.3,87.99999999999999,4.382,11.1,31.4,2.8800000000000003,27.4,56.8,4.871,4.949,18.4,22.8,8.072000000000001,7.9,32.7,40.6,24.500000000000004,7.2,2.6,12.7,19.1,106.1,5.383000000000001,3.359,2.805,38.3,150.99999999999997,94.7,153.7,15.000000000000005,10.2,115.9,205.2,2016.0
67,24.7,33,95.7,0.489,13.2,25.8,0.21600000000000005,0.515,12.6,77.3,0.21600000000000005,DEN,40.7,92.90000000000002,4.428999999999999,8.700000000000001,26.3,3.44,32.0,66.6,4.799,4.888,20.300000000000004,25.899999999999995,7.9289999999999985,12.0,35.1,46.99999999999999,25.3,7.6,4.499999999999999,15.0,21.1,110.6,5.2810000000000015,2.814,2.512,54.3,158.60000000000005,105.5,152.9,14.2,14.699999999999998,126.2,198.5,2016.0
68,25.0,44,95.1,0.491,12.2,27.0,0.197,0.504,12.5,79.3,0.196,DET,43.2,97.5,4.365,10.3,29.50000000000001,3.1060000000000003,32.99999999999999,68.0,4.803999999999999,4.962,19.1,27.700000000000006,7.379999999999999,13.6,38.3,52.00000000000001,21.3,7.700000000000001,4.000000000000001,14.3,21.0,115.6,5.269,3.4440000000000004,2.648,53.8,161.29999999999995,105.4,130.99999999999997,13.7,12.000000000000002,121.5,193.8,2016.0
69,27.4,73,99.3,0.563,13.5,23.5,0.191,0.479,12.6,76.0,0.208,GSW,42.3,87.1,4.892,13.6,33.0,4.324,28.6,54.1,5.2589999999999995,5.525,15.800000000000002,20.1,7.499,9.0,35.5,44.3,29.500000000000004,8.5,5.499999999999999,14.7,19.600000000000005,114.3,5.792000000000001,3.1670000000000007,2.1990000000000003,46.2,149.8,101.1,161.4,16.0,18.4,137.9,191.6,2016.0
70,27.8,41,97.6,0.516,14.2,25.7,0.244,0.516,14.7,72.8,0.219,HOU,38.70000000000001,86.3,4.516000000000001,11.6,33.0,2.742,27.000000000000004,53.3,4.9830000000000005,5.151000000000002,20.9,30.0,7.004,11.499999999999998,32.7,44.1,23.5,10.5,5.399999999999999,15.500000000000002,21.8,109.90000000000002,5.391,3.662,3.2439999999999998,50.7,137.60000000000002,94.0,139.2,19.9,17.900000000000006,128.4,189.2,2016.0
71,26.9,45,96.6,0.4970000000000001,13.5,23.4,0.205,0.489,14.3,76.0,0.205,IND,40.40000000000001,88.8,4.6640000000000015,8.4,23.6,2.234,32.0,65.2,4.945,5.062,18.7,24.1,7.497999999999999,10.9,35.80000000000001,46.7,21.1,9.1,5.4,14.9,21.3,107.70000000000002,5.410000000000001,2.273,2.6790000000000003,51.9,158.9,105.9,122.3,17.3,18.0,128.5,193.6,2016.0
72,29.7,53,95.8,0.524,12.1,20.1,0.22,0.48,13.8,73.8,0.222,LAC,40.9,87.7,4.581,9.999999999999998,27.300000000000004,3.117,30.9,60.4,5.087,5.197,19.9,28.200000000000006,7.3969999999999985,8.299999999999999,33.800000000000004,42.0,25.5,8.7,4.7,12.6,20.0,111.6,5.4129999999999985,3.579,3.1660000000000004,35.1,135.9,86.1,156.4,18.0,13.0,121.6,193.40000000000003,2016.0
73,26.5,17,95.6,0.46,12.5,23.1,0.228,0.523,11.6,74.7,0.202,LAL,36.89999999999999,89.3,4.3180000000000005,8.4,26.8,2.292,28.5,62.50000000000001,4.605,4.72,20.6,25.5,8.004999999999999,10.4,31.1,41.5,19.8,7.500000000000001,4.0,13.9,19.5,103.3,5.199,2.549,2.8789999999999996,45.1,140.79999999999995,91.29999999999998,142.4,15.099999999999998,13.3,126.5,197.3,2016.0
74,30.5,42,93.3,0.477,12.3,25.3,0.231,0.518,15.2,75.1,0.251,MEM,41.3,93.9,4.359,7.1000000000000005,21.1,3.627,34.300000000000004,73.2,4.65,4.777,22.7,28.4,7.952999999999999,11.000000000000002,33.3,44.39999999999999,24.1,9.999999999999998,4.499999999999999,13.9,22.9,112.6,5.276,2.458,3.031,47.2,149.2,96.0,145.20000000000005,19.7,14.999999999999998,115.4,201.20000000000005,2016.0
75,28.4,48,93.6,0.508,13.3,23.8,0.21,0.485,12.1,77.8,0.196,MIA,47.09999999999999,99.0,4.731,8.6,24.1,3.037,38.40000000000001,74.8,5.083,5.211000000000001,20.3,27.2,7.415999999999999,10.8,38.0,48.6,24.6,8.2,7.1,15.5,20.5,122.7,5.534,2.648,2.661,43.0,141.89999999999995,94.0,134.1,14.4,19.0,122.1,197.60000000000005,2016.0
76,23.5,33,94.2,0.499,14.2,24.9,0.207,0.51,14.2,73.1,0.221,MIL,42.3,90.1,4.681,6.4,18.0,2.234,35.9,72.3,4.814,5.053999999999999,18.5,24.9,7.292999999999998,11.2,33.7,44.9,25.5,9.300000000000002,6.9,16.200000000000006,22.6,109.4,5.345999999999999,2.153,2.592,53.8,143.2,98.9,137.0,17.099999999999998,26.8,137.0,192.5,2016.0
77,24.6,29,95.2,0.498,13.9,24.3,0.263,0.524,13.6,74.7,0.2,MIN,38.6,84.60000000000002,4.473,6.3,18.3,3.174,32.5,66.1,4.788,4.8820000000000014,23.2,28.8,7.812,9.7,30.6,40.4,24.5,8.1,4.6,14.6,19.8,106.5,5.392,2.415,3.199,44.1,136.70000000000002,91.0,151.6,16.4,13.2,133.10000000000002,193.3,2016.0
78,26.6,30,96.8,0.498,12.3,21.2,0.201,0.523,12.7,78.8,0.225,NOP,42.1,94.4,4.5710000000000015,9.3,26.300000000000004,2.732,32.7,68.10000000000001,4.9110000000000005,5.031000000000001,19.3,24.200000000000006,7.756,9.900000000000002,34.0,44.3,20.9,8.200000000000001,4.699999999999998,13.4,21.6,113.2,5.3839999999999995,2.617,2.6660000000000004,45.90000000000001,161.20000000000005,101.6,127.9,15.8,15.2,123.4,196.6,2016.0
79,27.2,32,93.4,0.483,12.6,23.7,0.205,0.487,10.5,75.8,0.204,NYK,38.0,86.6,4.3580000000000005,8.5,23.9,3.0929999999999995,29.5,62.40000000000001,4.666,4.877,18.0,22.200000000000006,8.147,9.5,33.6,42.90000000000001,21.0,6.1000000000000005,4.899999999999999,12.4,19.0,102.4,5.303000000000001,2.96,2.506,41.1,142.9,92.70000000000002,137.6,12.8,13.800000000000002,118.9,194.1,2016.0
80,25.8,55,96.7,0.524,14.0,31.1,0.228,0.484,11.7,76.0,0.205,OKC,41.1,85.5,4.7780000000000005,8.0,22.7,2.85,33.2,62.79999999999999,5.1739999999999995,5.229,20.099999999999994,25.90000000000001,7.264999999999999,13.499999999999998,36.0,49.7,21.799999999999994,7.1,6.199999999999998,15.3,20.1,110.7,5.547999999999999,2.611,2.744,69.9,147.10000000000005,110.5,115.6,14.099999999999998,17.7,136.1,182.0,2016.0
81,23.9,35,96.0,0.5,12.8,23.1,0.175,0.513,13.8,76.5,0.215,ORL,42.4,91.4,4.606999999999998,8.0,22.5,3.2589999999999995,34.599999999999994,69.0,5.0390000000000015,5.122000000000001,15.2,20.2,7.8629999999999995,10.5,35.0,45.50000000000001,23.0,8.2,5.500000000000001,13.9,20.4,108.6,5.428000000000001,2.88,2.115,45.5,162.4,103.3,132.7,15.6,19.4,123.9,199.0,2016.0
82,23.3,10,97.9,0.487,14.8,20.6,0.18600000000000005,0.51,13.5,74.0,0.24,PHI,40.2,92.5,4.364,10.2,29.8,3.1949999999999994,30.1,62.5,4.723,4.926,16.5,23.7,7.040000000000001,10.499999999999998,33.9,44.40000000000001,23.3,9.2,7.0,16.6,22.6,106.8,5.234,3.3510000000000004,2.63,43.90000000000001,144.39999999999995,92.6,151.3,17.1,20.8,140.39999999999998,198.30000000000004,2016.0
83,26.0,23,98.5,0.487,15.2,25.4,0.204,0.523,13.5,77.1,0.237,PHO,38.2,87.00000000000001,4.465000000000002,9.4,27.0,2.9120000000000004,28.8,59.90000000000001,4.824999999999998,4.981999999999998,17.3,23.3,7.455,12.0,33.5,45.50000000000001,19.7,7.6,3.8,16.0,23.0,103.5,5.341000000000001,2.9639999999999995,2.825,52.60000000000001,156.60000000000005,103.20000000000002,125.9,14.999999999999998,13.4,142.6,195.0,2016.0
84,24.3,44,96.0,0.511,13.2,25.9,0.202,0.503,12.1,76.2,0.225,POR,39.8,88.59999999999997,4.651000000000002,11.2,29.8,2.794,29.0,58.8,5.0459999999999985,5.1789999999999985,18.0,23.8,7.419,11.7,34.90000000000001,46.6,21.7,6.799999999999999,4.699999999999998,14.300000000000002,22.3,109.1,5.4879999999999995,2.944,2.9449999999999994,56.6,161.60000000000005,109.1,124.5,13.8,16.0,128.10000000000002,187.7,2016.0
85,26.6,33,100.0,0.51,14.2,23.9,0.214,0.521,14.0,74.9,0.202,SAC,44.6,95.7,4.801,8.5,23.5,2.908,36.3,72.3,5.138,5.238,20.9,29.2,7.066,12.1,38.1,50.00000000000001,27.0,9.8,4.9,17.4,22.4,118.8,5.547999999999999,2.42,2.853,54.6,151.7,103.5,132.70000000000002,17.2,16.599999999999998,130.2,192.6,2016.0
86,30.3,67,93.8,0.526,12.4,23.0,0.197,0.477,14.1,79.1,0.182,SAS,40.2,83.0,4.794,6.9,18.1,3.08,33.2,65.00000000000001,5.051,5.212000000000001,15.8,19.5,7.827999999999999,9.1,34.300000000000004,43.5,25.500000000000004,8.399999999999999,6.100000000000001,12.6,16.5,103.0,5.5390000000000015,2.256,2.225,44.3,159.1,103.8,165.99999999999997,18.6,18.9,130.6,197.8,2016.0
87,26.3,56,92.9,0.504,12.3,24.6,0.255,0.498,12.7,77.7,0.201,TOR,40.5,90.3,4.578,10.0,26.4,2.844,30.7,63.79999999999999,4.875,5.1030000000000015,22.2,28.8,7.356999999999998,11.4,36.1,47.3,19.7,8.700000000000001,5.8,13.0,21.1,113.0,5.466000000000001,2.866,3.139,52.5,158.4,106.3,113.3,16.3,20.1,117.1,190.3,2016.0
88,24.2,40,91.0,0.501,14.2,25.9,0.213,0.495,13.5,77.7,0.21,UTA,39.3,86.7,4.568999999999999,9.1,25.1,2.866,30.2,61.6,4.925999999999998,5.122000000000001,17.299999999999994,23.7,7.343999999999999,11.3,34.40000000000001,45.9,22.1,7.9,5.1,15.800000000000002,19.8,105.1,5.412999999999999,3.028,2.687,49.89999999999999,152.89999999999995,101.5,144.0,16.8,15.400000000000002,147.39999999999995,196.0,2016.0
89,27.3,41,98.5,0.511,13.1,20.6,0.192,0.515,14.6,77.7,0.218,WAS,45.5,96.7,4.738,9.3,25.8,2.92,36.0,71.2,5.087999999999999,5.242000000000001,18.5,25.1,7.433000000000002,9.3,35.30000000000001,44.6,27.199999999999992,9.6,4.300000000000002,15.5,22.0,118.9,5.56,2.734,2.6919999999999997,37.50000000000001,151.99999999999997,93.7,152.09999999999997,17.2,12.2,121.0,201.5,2016.0
