,Age,W,Pace,eFG%,TOV%,ORB%,FT/FGA,Dfg%,Dtov%,DRB%,Dft/fga,Tm,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%.1.1,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,TS%,3PAr,FTr,ORB%.1,DRB%.1,TRB%,AST%,STL%,BLK%,TOV%.1.1,USG%,year
90,27.9,43,97.4,0.504,14.2,23.6,0.215,0.507,13.8,76.1,0.179,ATL,40.1,88.19999999999997,4.548,10.000000000000002,27.8,3.083,30.4,60.2,4.986000000000001,5.118,18.8,25.6,7.611000000000001,9.6,34.599999999999994,44.5,25.0,8.799999999999997,5.2,16.2,18.5,109.0,5.449,3.237,2.8469999999999995,41.0,144.3,93.4,155.60000000000005,17.599999999999994,17.599999999999994,141.2,192.5,2017.0
91,25.9,53,96.8,0.525,12.2,21.2,0.22,0.503,12.6,75.3,0.223,BOS,41.3,90.6,4.565,13.1,36.00000000000001,3.5730000000000004,28.3,54.50000000000001,5.171,5.2570000000000014,19.7,24.3,7.626,9.3,34.7,44.1,27.2,7.999999999999999,4.1000000000000005,13.500000000000002,21.1,115.1,5.598,3.895,2.472,43.2,157.0,100.5,158.69999999999996,15.7,13.7,121.5,190.6,2017.0
92,26.0,20,101.3,0.507,14.7,19.6,0.228,0.513,11.6,76.1,0.212,BRK,36.50000000000001,81.80000000000003,4.397,9.8,29.2,3.217,26.7,52.6,5.033,5.0,18.8,23.6,7.875,8.0,33.7,41.7,20.5,6.900000000000001,4.7,15.299999999999995,19.3,101.5,5.447,3.6689999999999996,2.89,36.90000000000001,150.8,94.4,140.0,14.2,14.599999999999998,145.5,192.4,2017.0
93,26.9,41,95.3,0.487,12.3,27.0,0.206,0.507,12.4,76.8,0.16899999999999998,CHI,41.7,91.1,4.6610000000000005,7.1,20.2,2.6340000000000003,34.7,70.8,4.98,5.071000000000001,19.4,24.6,7.544,13.7,35.30000000000001,48.7,23.200000000000006,7.9,5.1,12.9,17.400000000000002,110.29999999999998,5.419,2.319,2.488,60.8,160.6,110.2,138.4,15.4,15.6,114.0,195.5,2017.0
94,26.5,36,95.7,0.501,10.7,19.9,0.227,0.523,12.1,79.6,0.16399999999999998,CHO,40.2,90.6,4.527,10.4,29.8,2.501,29.9,60.8,4.892,5.005,21.4,26.5,8.125,9.5,36.89999999999999,46.5,24.300000000000004,7.3,5.4,11.2,17.9,112.3,5.507000000000001,2.7840000000000003,3.2089999999999996,40.9,158.5,99.3,146.99999999999997,13.9,19.4,101.6,196.2,2017.0
95,29.2,51,96.2,0.547,12.6,21.9,0.206,0.516,11.4,75.8,0.174,CLE,44.10000000000001,94.3,4.578,15.900000000000002,40.50000000000001,3.4530000000000003,28.7,53.8,4.993,5.4620000000000015,18.399999999999995,24.4,7.550999999999998,10.5,38.2,48.8,23.8,7.300000000000002,4.1,13.899999999999995,19.1,122.7,5.721999999999999,4.5760000000000005,2.4639999999999995,41.5,149.6,97.30000000000004,127.59999999999998,14.3,12.6,119.4,185.9,2017.0
96,27.6,33,92.2,0.505,11.6,18.1,0.18,0.529,14.4,77.6,0.218,DAL,38.6,87.4,4.5489999999999995,12.1,32.599999999999994,3.506,26.7,54.69999999999999,4.993,5.194,15.7,19.1,8.032,6.3,29.5,35.90000000000001,23.5,7.800000000000002,3.2,11.4,19.300000000000004,104.7,5.551,3.648,2.515,35.0,154.8,92.1,146.6,16.9,15.2,114.3,191.8,2017.0
97,25.2,40,98.3,0.53,13.2,27.3,0.214,0.532,10.9,78.7,0.194,DEN,45.0,96.5,4.655,12.0,32.9,3.284,33.0,63.5,5.101000000000001,5.2940000000000005,21.6,27.1,7.806999999999999,11.9,36.0,47.90000000000001,27.8,7.3,3.5000000000000013,14.900000000000002,19.0,123.8,5.69,3.4589999999999996,2.849,53.5,154.0,104.3,151.8,14.2,10.9,121.9,197.9,2017.0
98,25.4,37,95.0,0.4920000000000001,10.9,24.1,0.157,0.516,12.1,81.2,0.197,DET,42.1,93.4,4.499,7.999999999999999,24.000000000000004,2.8689999999999998,34.0,69.5,4.833,4.888,14.7,20.2,7.7440000000000015,11.1,34.7,45.7,24.399999999999995,7.2,3.7,12.3,18.7,106.70000000000002,5.192000000000001,2.384,2.153,45.2,155.20000000000005,98.1,156.6,14.199999999999998,12.7,113.4,196.3,2017.0
99,28.2,67,99.8,0.563,13.2,22.8,0.204,0.486,13.5,74.9,0.198,GSW,43.0,87.9,4.956,12.7,33.00000000000001,3.285,30.0,54.60000000000001,5.523999999999999,5.524,18.4,22.4,7.83,7.7,34.4,42.3,32.1,9.6,5.999999999999999,14.3,17.6,117.09999999999998,5.855,3.079,2.4639999999999995,41.2,145.0,96.2,179.29999999999995,19.2,19.7,141.89999999999995,189.00000000000003,2017.0
100,27.4,55,100.0,0.545,13.3,24.6,0.233,0.519,13.2,75.8,0.194,HOU,43.2,91.2,4.892,14.5,40.5,2.8790000000000004,28.7,50.49999999999999,5.525,5.575,20.8,27.7,7.087000000000001,12.4,36.49999999999999,48.8,26.2,8.5,4.9,14.800000000000002,22.0,121.59999999999998,5.817,3.917,2.7880000000000003,56.90000000000001,153.2,104.9,136.89999999999998,15.900000000000002,16.7,114.1,187.4,2017.0
101,27.0,42,95.9,0.516,12.8,21.2,0.212,0.512,13.6,75.5,0.225,IND,39.7,84.49999999999999,4.6450000000000005,8.999999999999998,23.7,2.978,30.70000000000001,60.70000000000001,4.920000000000001,5.147,17.6,21.4,7.7,9.3,32.90000000000001,42.3,22.2,8.499999999999998,5.0,12.9,19.2,105.8,5.496,2.628,2.3160000000000003,49.5,148.0,99.3,134.3,16.200000000000006,17.4,119.9,191.1,2017.0
102,30.0,51,96.1,0.537,12.0,21.5,0.233,0.506,12.1,76.9,0.211,LAC,42.3,88.50000000000001,4.7280000000000015,10.9,29.1,3.235,31.2,59.49999999999999,5.227000000000001,5.350999999999999,20.700000000000006,28.00000000000001,7.555,9.3,35.8,44.90000000000001,26.1,8.0,4.3,13.300000000000002,20.2,115.9,5.6339999999999995,3.475,2.9130000000000003,41.1,155.40000000000003,99.8,146.3,16.200000000000006,15.2,113.3,196.9,2017.0
103,25.1,26,98.5,0.501,13.5,25.0,0.195,0.542,13.0,75.8,0.213,LAL,41.3,93.1,4.552,10.4,29.7,3.121,30.9,63.30000000000001,4.887,5.029,19.0,24.3,7.691999999999998,11.5,33.2,44.9,21.500000000000004,8.400000000000002,4.1000000000000005,15.2,21.4,112.5,5.408,2.7260000000000004,2.642,54.1,151.79999999999995,101.2,127.0,16.2,13.900000000000002,126.4,198.3,2017.0
104,29.5,43,92.3,0.491,12.1,24.8,0.219,0.506,13.6,77.5,0.256,MEM,38.4,89.0,4.215,10.8,30.1,3.3600000000000003,27.500000000000004,59.1,4.5,4.87,19.3,24.5,7.764000000000001,10.6,33.0,43.6,23.0,8.0,3.8,12.699999999999998,22.0,107.1,5.308999999999998,3.725,2.823,45.90000000000001,149.70000000000005,96.5,144.9,16.5,13.4,114.5,198.0,2017.0
105,26.5,41,95.2,0.512,12.4,24.2,0.177,0.496,12.6,76.4,0.22,MIA,44.00000000000001,96.5,4.561,11.800000000000002,32.2,3.2160000000000006,32.2,64.5,4.882,5.2330000000000005,16.7,23.4,7.087999999999999,10.8,34.800000000000004,45.5,23.8,7.899999999999999,6.300000000000002,13.8,21.7,116.8,5.465,3.6079999999999988,2.226,46.8,147.60000000000005,96.8,131.39999999999998,14.2,18.5,106.4,194.3,2017.0
106,25.6,42,94.5,0.527,13.2,21.5,0.21,0.518,13.6,75.4,0.215,MIL,40.7,84.89999999999998,4.698,8.5,23.1,3.0010000000000003,32.0,61.7,5.020999999999999,5.322,18.0,23.4,7.8240000000000025,9.3,32.300000000000004,41.6,24.5,7.999999999999999,5.5,13.5,20.0,107.7,5.642,3.2739999999999996,2.4,44.4,152.00000000000003,98.8,148.0,16.200000000000006,19.5,124.2,196.8,2017.0
107,24.0,31,94.6,0.511,12.9,27.2,0.229,0.535,13.2,75.9,0.212,MIN,43.1,93.2,4.428,9.2,25.7,3.4720000000000004,34.1,67.49999999999999,4.7970000000000015,4.981,20.9,25.8,7.7440000000000015,11.2,32.5,43.6,26.6,8.6,4.7,14.5,20.599999999999994,116.3,5.3740000000000006,3.159,2.533,44.8,137.99999999999997,90.8,150.39999999999995,17.4,14.1,133.8,184.9,2017.0
108,25.7,34,98.0,0.504,11.7,18.5,0.192,0.509,12.4,76.8,0.177,NOP,40.6,90.2,4.426,9.8,27.6,3.077,31.1,62.50000000000002,4.7860000000000005,5.033,16.400000000000002,21.9,7.417000000000001,8.6,35.5,44.0,23.3,8.2,5.999999999999997,12.1,17.900000000000006,107.69999999999996,5.324,3.42,2.155,36.3,147.5,91.5,133.2,15.4,18.3,109.0,190.5,2017.0
109,27.3,31,96.0,0.496,12.4,26.6,0.188,0.511,11.7,74.1,0.214,NYK,42.40000000000001,93.6,4.591,8.6,24.5,2.735,34.0,69.0,4.95,5.034000000000002,17.900000000000006,22.8,7.685,13.5,35.4,48.90000000000001,23.2,7.2,6.4,14.2,20.5,111.4,5.366999999999999,2.571,2.4210000000000003,66.80000000000001,161.39999999999995,114.0,143.7,14.8,22.2,128.8,199.1,2017.0
110,24.7,47,97.8,0.5,13.2,27.9,0.22,0.511,12.5,79.0,0.218,OKC,39.0,85.5,4.507999999999999,8.399999999999999,25.000000000000004,2.696,30.700000000000006,60.6,4.998,5.023,19.4,26.3,6.778,12.400000000000002,34.7,47.1,21.200000000000006,7.700000000000002,4.899999999999999,14.8,20.3,105.60000000000002,5.2989999999999995,3.154,2.724,56.6,154.9,105.6,133.10000000000002,15.3,16.4,124.6,189.80000000000004,2017.0
111,25.3,29,96.8,0.489,12.1,21.6,0.184,0.523,11.9,77.4,0.201,ORL,39.8,89.89999999999998,4.3610000000000015,8.399999999999999,25.4,2.839,31.6,64.4,4.785,4.838,16.7,22.4,7.606,10.6,34.6,45.3,22.9,6.9,5.200000000000001,13.4,19.700000000000006,104.90000000000002,5.204,2.968,2.7840000000000003,43.00000000000001,154.7,97.2,144.0,13.9,16.299999999999994,123.29999999999998,196.6,2017.0
112,24.6,28,98.5,0.501,14.9,22.4,0.199,0.512,13.5,75.3,0.234,PHI,37.8,86.10000000000002,4.396,10.499999999999998,30.899999999999995,2.951,27.3,55.3,4.852,4.9860000000000015,15.7,20.500000000000004,7.693,9.3,32.800000000000004,42.0,24.5,8.4,4.6,16.1,21.2,101.9,5.345,3.4799999999999995,2.381,41.6,145.5,93.6,156.5,16.099999999999998,14.8,144.9,195.9,2017.0
113,25.0,24,100.3,0.493,13.4,26.0,0.231,0.525,13.1,76.4,0.264,PHO,42.49999999999999,93.40000000000002,4.657,7.899999999999999,23.8,2.841,34.40000000000001,69.8,5.0470000000000015,5.079,22.7,28.9,7.617000000000001,12.7,36.10000000000001,48.7,22.0,9.0,4.799999999999999,16.3,25.0,115.3,5.49,2.5,3.08,52.4,157.9,103.79999999999998,132.8,16.4,15.500000000000002,136.8,194.8,2017.0
114,24.8,41,96.7,0.52,12.5,23.0,0.214,0.508,11.6,76.8,0.241,POR,41.8,90.2,4.641,10.5,28.1,2.8760000000000003,31.3,62.30000000000001,4.9689999999999985,5.15,19.9,25.700000000000006,7.502999999999999,11.6,37.2,48.7,22.6,7.2,5.6000000000000005,13.500000000000002,23.3,113.6,5.486999999999999,2.789,2.971,54.49999999999999,166.5,110.5,122.8,13.2,17.2,125.3,181.9,2017.0
115,27.9,32,94.9,0.516,13.7,21.0,0.22,0.528,12.9,76.3,0.227,SAC,37.9,83.19999999999997,4.583,9.4,25.3,2.9450000000000003,28.599999999999994,58.1,4.948,5.172999999999999,19.4,25.1,7.64,8.5,33.099999999999994,41.5,24.700000000000006,8.0,4.0,14.5,21.6,104.59999999999997,5.5390000000000015,3.1980000000000004,2.638,41.6,151.2,97.1,149.20000000000005,15.9,14.8,131.1,190.5,2017.0
116,29.6,61,94.2,0.524,12.6,24.0,0.21,0.4920000000000001,13.5,77.6,0.192,SAS,40.4,85.60000000000002,4.784,8.8,22.300000000000004,3.141,31.7,63.2,4.940999999999999,5.303,18.3,23.2,7.755000000000001,10.4,34.0,44.3,24.000000000000004,7.800000000000002,5.6000000000000005,12.8,17.799999999999994,108.2,5.642999999999999,2.665,2.5610000000000004,51.2,160.29999999999995,106.9,157.00000000000003,16.9,19.5,129.3,197.7,2017.0
117,26.1,51,94.7,0.517,11.8,25.0,0.233,0.507,13.5,76.3,0.223,TOR,41.49999999999999,88.80000000000003,4.792999999999998,9.7,26.8,3.3389999999999995,31.700000000000006,61.90000000000001,5.216,5.335,21.4,26.3,7.677,10.2,33.0,43.2,20.0,8.7,5.3,12.3,20.5,114.10000000000002,5.681,3.0250000000000004,2.6830000000000003,49.3,150.20000000000005,100.0,110.70000000000002,17.6,20.6,114.29999999999998,188.7,2017.0
118,26.8,51,91.6,0.526,13.2,23.2,0.215,0.493,11.8,78.9,0.195,UTA,40.6,85.89999999999998,4.711,10.5,27.6,3.1739999999999995,30.1,58.3,5.087999999999999,5.3050000000000015,18.500000000000004,24.7,7.475,9.4,34.49999999999999,43.9,22.9,7.1000000000000005,4.800000000000002,13.899999999999995,19.500000000000004,109.9,5.587999999999999,3.1990000000000003,2.6740000000000004,40.8,143.99999999999997,93.7,149.29999999999995,14.4,13.599999999999998,137.6,197.1,2017.0
119,26.0,49,97.4,0.528,12.8,24.1,0.199,0.524,13.8,75.5,0.213,WAS,43.90000000000001,91.6,4.762,10.4,27.300000000000004,3.365,33.5,64.3,5.175999999999998,5.314,18.9,23.4,7.777000000000001,10.000000000000002,32.7,42.8,24.200000000000006,8.299999999999999,4.0,14.3,21.0,116.8,5.646000000000001,2.9360000000000004,2.2940000000000005,44.1,142.70000000000005,93.6,135.99999999999997,15.100000000000005,13.9,126.20000000000002,192.6,2017.0
120,25.4,24,98.3,0.512,14.1,21.1,0.185,0.536,13.6,76.2,0.183,ATL,40.1,89.5,4.5089999999999995,11.4,31.8,3.487,28.7,57.7,4.965000000000002,5.158,18.2,22.3,8.135,9.2,32.7,41.8,25.300000000000004,8.4,4.4,15.400000000000002,19.5,109.7,5.561,3.5930000000000004,2.567,41.8,148.8,95.3,166.30000000000004,16.900000000000002,15.299999999999995,135.3,201.8,2018.0
121,24.7,55,96.0,0.518,13.0,21.5,0.188,0.495,13.0,78.4,0.191,BOS,42.2,93.1,4.468999999999999,12.8,34.1,3.4890000000000003,29.200000000000006,58.89999999999999,4.861000000000001,5.134,17.5,22.8,7.567000000000001,9.4,37.1,46.6,24.3,7.699999999999998,4.8,14.1,20.7,114.8,5.4639999999999995,3.675,2.435,46.3,159.99999999999997,103.8,141.5,14.4,16.8,125.1,194.4,2018.0
122,25.1,28,98.9,0.514,13.6,21.0,0.201,0.517,11.0,77.0,0.201,BRK,40.5,91.5,4.511,13.499999999999998,37.6,3.4730000000000003,26.899999999999995,53.89999999999999,4.957,5.232999999999999,18.8,24.1,7.755000000000001,9.9,35.5,45.5,25.9,6.8,5.000000000000001,15.1,21.0,112.8,5.599,4.008000000000001,2.6439999999999997,45.0,155.20000000000005,99.7,157.9,12.4,15.9,127.59999999999998,199.8,2018.0
123,24.4,27,98.3,0.4970000000000001,12.6,20.6,0.16399999999999998,0.542,12.4,80.6,0.184,CHI,38.89999999999999,88.0,4.4830000000000005,9.999999999999998,28.0,3.0810000000000004,29.100000000000005,59.99999999999999,4.756,5.015,14.0,18.5,7.5,10.4,35.4,45.8,24.1,7.800000000000002,3.7,13.900000000000002,20.200000000000006,101.9,5.309,3.0239999999999996,2.3150000000000004,45.50000000000001,160.9,101.1,149.0,14.8,13.8,130.0,190.5,2018.0
124,26.6,36,98.4,0.508,11.4,22.2,0.233,0.532,12.4,80.7,0.165,CHO,39.0,87.3,4.375,10.6,29.0,3.017,28.4,58.4,4.6739999999999995,4.9910000000000005,20.0,26.700000000000006,7.799000000000001,9.099999999999998,33.2,42.50000000000001,23.0,7.0,4.300000000000002,12.500000000000002,16.299999999999994,108.6,5.391,3.3739999999999997,2.9360000000000004,39.4,144.5,91.0,144.10000000000005,14.6,14.8,111.3,196.5,2018.0
125,30.6,50,98.0,0.547,12.6,20.1,0.214,0.54,12.2,77.3,0.166,CLE,38.9,80.80000000000003,4.761,11.8,31.0,3.3939999999999997,26.9,49.9,5.307,5.5520000000000005,17.799999999999994,23.1,7.5219999999999985,8.700000000000001,34.90000000000001,43.6,23.1,6.800000000000002,3.3999999999999995,13.2,18.1,107.4,5.861000000000001,4.058,2.6210000000000004,42.60000000000001,158.2,101.4,138.49999999999997,13.9,11.9,123.5,185.1,2018.0
126,27.7,24,95.6,0.513,11.6,18.0,0.166,0.532,12.9,78.9,0.193,DAL,39.50000000000001,88.7,4.706,12.5,34.6,3.198,26.899999999999995,54.2,5.215,5.357,15.099999999999998,19.4,7.692,7.200000000000001,32.099999999999994,39.39999999999999,24.7,7.1,3.9,12.2,18.9,106.5,5.649000000000001,3.646,2.5200000000000005,39.2,161.0,98.0,159.20000000000005,14.7,19.0,114.8,197.6,2018.0
127,25.1,46,96.8,0.536,13.4,25.7,0.198,0.539,12.6,77.5,0.173,DEN,45.40000000000001,96.5,4.742000000000001,12.3,33.4,3.29,33.0,63.0,5.259,5.347,19.2,25.4,7.455999999999999,12.2,37.50000000000001,49.49999999999999,28.0,8.500000000000002,5.7,16.0,20.200000000000006,122.7,5.645,3.322,2.74,53.2,161.49999999999997,107.6,154.8,15.1,18.8,131.5,199.1,2018.0
128,25.9,39,96.2,0.512,12.3,22.7,0.16899999999999998,0.524,13.7,78.5,0.172,DET,43.8,98.2,4.4430000000000005,13.3,34.800000000000004,3.3710000000000004,30.7,63.4,4.835,5.1930000000000005,15.499999999999998,20.6,7.773,9.3,32.7,42.3,23.7,8.6,3.4000000000000004,13.3,17.9,116.3,5.4780000000000015,3.9260000000000006,2.072,34.4,133.8,83.0,143.1,16.1,10.7,105.6,200.1,2018.0
129,28.8,58,99.6,0.569,14.1,21.0,0.195,0.504,12.6,76.3,0.18600000000000005,GSW,43.60000000000001,88.7,4.872999999999998,13.2,34.2,2.855,30.1,54.6,5.4510000000000005,5.448,18.500000000000004,21.700000000000006,8.066,6.8,33.6,39.9,32.0,8.299999999999999,6.199999999999998,15.8,17.4,118.8,5.789,3.204,2.338,39.2,145.4,96.1,178.79999999999995,17.3,20.5,144.5,199.4,2018.0
130,29.8,65,97.6,0.551,12.7,21.3,0.233,0.521,13.4,79.9,0.171,HOU,45.90000000000001,99.9,4.6789999999999985,19.0,51.2,2.9639999999999995,27.2,48.3,5.43,5.5939999999999985,23.200000000000006,29.500000000000004,7.661,9.7,39.1,48.7,25.6,10.1,5.1000000000000005,14.8,21.4,134.10000000000002,5.902,4.9510000000000005,2.742,42.9,160.2,102.0,138.70000000000002,17.3,16.0,111.4,198.1,2018.0
131,26.2,48,96.0,0.525,12.3,22.7,0.173,0.527,14.2,76.2,0.174,IND,44.1,92.5,4.7410000000000005,9.299999999999997,25.1,3.29,34.7,67.19999999999999,5.0950000000000015,5.226,16.5,21.0,7.6720000000000015,9.7,35.30000000000001,45.20000000000001,23.9,9.5,4.7,13.9,20.200000000000006,113.9,5.5360000000000005,2.619,2.1719999999999997,45.0,162.79999999999995,104.2,137.5,17.6,17.4,117.69999999999996,202.8,2018.0
132,27.0,42,98.7,0.527,13.2,23.5,0.222,0.52,12.6,76.1,0.203,LAC,46.3,98.0,4.802999999999999,11.9,32.8,2.898,34.300000000000004,65.3,5.224,5.356000000000001,21.4,28.7,7.233,10.6,37.49999999999999,47.99999999999999,27.1,7.9,4.3,16.299999999999994,20.0,125.6,5.642,3.12,2.9250000000000003,46.50000000000001,154.8,101.4,146.7,15.2,15.8,130.9,201.0,2018.0
133,23.7,35,100.3,0.517,13.8,23.6,0.188,0.514,12.5,77.7,0.19,LAL,45.2,97.5,4.7,10.8,31.600000000000005,3.167,34.4,65.9,5.216,5.2410000000000005,18.000000000000004,25.8,6.845,11.9,39.50000000000001,51.40000000000001,26.2,9.000000000000002,4.9,16.3,22.2,119.6,5.508000000000001,3.165,2.6990000000000003,50.4,155.39999999999995,103.1,140.59999999999997,17.2,15.5,130.7,198.5,2018.0
